"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:139)˝»˙ ”‰˘(cid:222)”˘"
"","","(cid:204)†˙–(cid:137)(cid:129) ¶ £(cid:190)˘(cid:204)”»˘·˙ •¨˛‚(cid:226) ”(cid:129)‰”˘"
"","","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(‡)
¥¿”˘  `»¶¨‚…¨(cid:129)  £‰¨˛`  (cid:219)(cid:129)˝‚‰˘(cid:222)”˘"
"","","(cid:204)„˙(cid:221)·˘(cid:213)”˘"" £`…˘ﬂ¿˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)„(cid:222)¶˛(cid:190) ¥»(cid:190)–˘"
"","","(cid:204)–»˘»ﬂ˘(cid:231)(cid:136)»¶˙ﬂ(cid:226)”˘""  £`…˘ﬂ(cid:224)ﬂ˘—„˘  „ﬂ¨…+˘ﬂ"
"","","(cid:140)…¨(cid:226)˛…ﬂ˛¿(cid:220)”˘"" ﬂ(cid:221)¶˘¶…+˘—ﬂ˛¿(cid:220)”˘"" (cid:204)–»(cid:190)”…˘(cid:226)"
"","","ﬂ˛¿(cid:220)”˘""  ”˙•˙(cid:213)ﬂ˛¿(cid:220)”˘""  (cid:140)`˙¶+˘ﬂ˛¿(cid:220)”˘"
"","","—(cid:222)ﬂ¨»ﬂ˙(cid:190)ﬂ˘ ﬂ(cid:190)˘(cid:140)(cid:204)•‰¨ﬂ˛¿(cid:220)”˘ ‹Æ+˘—(cid:204)–»˘¶(cid:223)”˘"
"","","•·¶˘(cid:215)¶(cid:223)”˘ ;"
"","","(·)
˝¶–¨» ”‰˘(cid:222)”˘ –…˘`˝¶– •(cid:190)(cid:217)ﬂ˘—…¨» (cid:140)·»+˘ﬂ¿¨(cid:190)˘"
"","","(cid:204)`¿¨(cid:148)(cid:213)ﬂ˛¿  ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘""  £`‰˘(cid:222)ﬂ˘—"
"","","§¶(cid:140)»˙(cid:138)(cid:221)¶˘¶(cid:223)”˘ ;"
"","","(”)
ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`‚+˘ﬂ¿˘""  (cid:216){(cid:190)ﬂ+˘ﬂ¿˘""  £(cid:221)”˘(cid:204)„˙(cid:221)·˘"
"","","ﬂ˙·˘–¨»ﬂ+˘ﬂ¿˘"" ˛`¶˘¶¨»–˙˛(cid:190)ﬂ¿˘ ⁄ﬂ¨»`‰˘˛‰¶˘"
"","","¶˙(cid:137)¶˘¶(cid:223)”˘"" ˝„(cid:214)¶(cid:223)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","4(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘ £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)"
"(cid:140)¶¨˘ﬂ¿˘(cid:176)","",""
"","","(cid:139)(cid:221)ﬂ˘—”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”» £¶˘¶˛ﬂ»"
"","","(cid:140)¶¨ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„(cid:213)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","(cid:219)ﬂ˙˛”ﬂ˘—Æ ‹(cid:129)‰¨‚˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¥–˘–·˘"
"","","·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”» (cid:219)ﬂ˙˛”ﬂ˘—Æ`˙‚(cid:215) (cid:137)(cid:129)`(cid:221)”˘"
"","","'(cid:190)˘(cid:190)˙  (cid:140)·»+˘ﬂ(cid:224)”˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:140)·»”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(£)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿¨‚(cid:215)”˘  ˝–˛`"
"","","»˙¿…˘ﬂ¿¨‚(cid:215)”˘ ¤¶¨»”˘ §·˘„· £`…˘ﬂ¿¨(cid:129) ˝–˛`"
"","","•¨»¶¨ﬂ(cid:224)”˘ •¨„•˘¶˛‚ﬂ(cid:224)”˘ ;"
"","","(⁄)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿¨‚(cid:215)”˘  ˝–˛`"
"","","»˙¿…˘ﬂ¿¨‚(cid:215)”˘  ⁄·˘˝–…˘„˘(cid:218)ﬂ˘ﬂ˙‚  ¶¨·˘·+˘ﬂ(cid:224)”˘"
"","","£`…˘ﬂ¿¨(cid:129) •¨»”‚¶˘(cid:215)ﬂ˘ﬂ˙‚ •˛·(cid:219)˛‰ﬂ(cid:224)”˘ ;"
"","","(¥)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `(cid:221)·˙•˘¶ •¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  ”‰˘"
"","","(cid:222)”˘ ˝`˛(cid:190)¶˘¶¨·˘·”˘"" `(cid:221)·˙•˘¶ `…(cid:226) (cid:204)–(cid:190)(cid:226)¶˘ ¶¨·˘·”˘"""
