"","(⁄)","¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥¶(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶",""
"","","˛ﬂ» 
•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·",""
"","","˝`ﬁ(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ",""
"","","ﬂ¿˘ '(cid:190)˘(cid:190)˙”˘""",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","",""
"7(cid:176)","(1) (cid:219)ﬂ˙˛”ﬂ˘  —Æ  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  `(cid:221)”˙‚(cid:219)”˘","","–˛„  (cid:219)˛‰»˙‚"
"","","","ﬂ(cid:181)ﬂ˘—„˘"
"","(cid:204)–(cid:190)(cid:140)‚(cid:219)”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ ”‰˘(cid:222)”˘ “˛‚»","",""
"","","","(cid:218)¶˘¶ﬂ+˘ﬂ˛¿"
"","'(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ(cid:224)”˘ „‰˘‰¨» (cid:219)˛‰»˙‚ ﬂ(cid:181)ﬂ˘—„˘","",""
"","","","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘"
"","(cid:218)¶˘¶ﬂ+˘ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","","(cid:204)–»˘(cid:140)¶˘¶(cid:190)˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨¶¨»˙ﬁ(cid:213)  „‡˘–˙+˘ﬂ  ⁄ﬁ·˙ﬂ","",""
"","(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ‹(cid:221)  ¶˛ﬂ˛”(cid:204)„‰˘‰","",""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(4) ¥–˘–·˘·¶˘¶¨(cid:190)˘""","–•˘¶…˘„˘„”˘ 
˝`(cid:222)`˛ﬂ»˙ﬂ¶˘",""
"","˝¶˛`„˘„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨""  ¶˛ﬂ˛”(cid:204)„‰˘‰  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘","",""
"","'(cid:129)„(cid:215) £…–¨»(cid:190)˛”„˘ (cid:137)(cid:129) 154(8) ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) £˝¶","",""
"","ﬂ(cid:221)¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
