"",",yq;if If;fpa fpwp];jt el;Ghpikiaf; $l;bizg;g","",""
"","jw;fhdnjhU rl;lk;","",""
"","''If;fpa  fpwp];jt  el;Ghpik""""  vd  miof;fg;gLtJk;","Kd;Diu",""
"","mwpag;gLtJkhd  rq;fnkhd;W  mr;rq;fj;Jld;  njhlh;G","",""
"","ila vy;yhf; fUkq;fisAk; gaDWk;tifapy; epiwNtw;wp","",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;","",""
"5",",yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk;  :","",""
"","nrhy;yg;gl;l rq;fk; ve;jg; gy;NtW Fwpf;Nfhs;fSf;Fk;","",""
"","fUkq;fSf;Fkhfj;  jhgpf;fg;gl;lNjh  me;jg;  gy;NtW","",""
"","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  mJ  ,Jtiu  gaDw","",""
"","epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk; mJ","",""
"10","ghuhSkd;wr; rl;lj;jhy; $l;bizf;fg;gl tpz;zg;gpj;Js;","",""
"","sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;f","",""
"","spd; ed;ikf;fhdjhtpUf;FkhjyhYk; :","",""
"",",yq;ifr; rdehaf Nrhrypfr; Fbaurpd; ghuhSkd;wj;","",""
"","jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"15","1. ,r;rl;lk;> 2021 Mk; Mz;bd;    Mk; ,yf;f> ,yq;if","RUf;fg; ngah;",";"
"","If;fpa  fpwp];jt  el;Ghpik  ($l;bizj;jy;)  rl;lk;  vd","",""
"","vLj;Jf;fhl;lg;glyhk;.","",""
"","2.  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  mjd;gpd;dUk;",",yq;if",""
"","","If;fpa",""
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)","",""
"","","fpwp];jt",""
"20",",yq;if If;fpa fpwp];jt el;Ghpik vd;Dk; ngah; kFlj;jpd;","el;Ghpikr;",""
"","","rq;fj;ijf;",""
"","fPo;  ,ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l  FO","",""
"","","","$l;bizj;jy;"
"","nthd;whf ,Uj;jy; Ntz;Lk;. mj;Jld; mg;ngah; nfhz;L","",""
"","vy;yh  ePjpkd;wq;fspYk;  mJ  tof;Fj;  njhLf;fyhk;","",""
"","vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. nghJ","",""
"25",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk;> mth;fs;","",""
"","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk; mjpfhuKk;","",""
"","nfhz;bUj;jYk; Ntz;Lk;.","",""
