"6","","2014  wxl  29  ork  jika;  fiakdkdhl"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^wd&","uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Tjqkaf.a"
"","","Oqrh  ysia  lsÍu""  Oqrfhka  bj;a  lsÍu  iy  Oqr"
"","","orkakkaf.a n,;,"" ld¾h iy l¾;jH ;"
"","^we&","ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;aùfï kshu yd fldkafoais"" n,;,"""
"","","ld¾h iy l¾;jH ;"
"","^wE&","uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï"
"","","§  iy  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h"
"","","mámdáh""  /iaùï  ms<sn|  oekaùï  iy  kHdh  m;%"""
"","","/iaùïj,  .KmQrKh  iy  ta  /iaùïj,  §  lghq;="
"","","mj;ajdf.k hdu ;"
"","^b&","ixia:dfõ yd uKav,fha idudðlhl= njg m;aùug"
"","","wjYH iqÿiqlï yd kqiqÿiqlï;"
"","^B&","ixia:dfõ foam<"" mßmd,kh lsÍu iy l<ukdlrKh"
"","","lsÍu ; iy"
"","^W&","fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh iy tys"
"","","wruqKq idlaId;a lr.ekSu iy ixia:dj úiqrejd yeÍu'"
