"","jD;a;sfhys fh§u i|yd  tlS wdh;kfha iNdj"
"","úiska ksl=;a lrk ,o iy;slhla orkafka o"""
"","tjeks .KldêldÍ iud.ula"""
"","woyia fõ'"
"jd¾Isl  jd¾;dj'",""
"","11' ^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla"
"","iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh hq;= w;r"" tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh hï jd¾;dj wod<"
"","jirg miqj tk j¾Ifha yh udihla bl=;a ùug fmr iudc"
"","fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ"
"","l
Íu yd wëlaIKh& mk; hgf;a m;a lrk ,o iafõÉPd iudc"
"","fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg  ixia:dj úiska"
"",",nd.;a  úfoaYSh iy foaYSh uqo,aj,g wod< fjku .sKqï"
"","jd¾;djla wuqKd ;ssìh hq;= h'"
"moku  úiska","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"f.úh  hq;=  iy",""
"","Èkfha § meje;s moku úiska f.úh hq;= ish¨ Kh yd nerlï"
"mokug  whúh",""
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;="
"hq;=  Kh'",""
"","w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy moku fj;"
"","f.úh hq;= ish¨ iïudoï uqo,a iy odhl uqo,a fï mkf;a"
"","ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'"
"ixia:dj  u.ska",""
"","13' hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp,  fyda",""
"","kshdokhla u.ska fyda wkHdldrhlska ixiaa:dj i;=jk pxp,"
"ksYap,  foam,",""
"oeÍu'","fyda ksYap, foam,la w;alr .ekSug iy oeÍug ixia:djg"
"","kS;sfhys ,d yelshdj iy n,h we;s w;r"" tjeks ish¨ foam,"
"","úlsKSfï""  Wlia  lsÍfï""  nÿ  §fï""  yqjudre  lsÍfï  fyda"
"","wkHdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a"
"","úêúOdk  iy  7  jk  j.ka;sh  hgf;a  idok  ,o  ixia:dfõ"
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska ta"
"","ish¨ foam, oeßh hq;= h'"
