"","2","2014  wxl  29  ork  jika;  fiakdkdhl"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd"
"","","ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a"
"","","w¾:dkql+,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd"
"","","ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a"
"","","úêúOdk ixia:dfõ lghq;= l<ukdlrKh iy ta iïnkaOfhka"
"","wod< jkafka h'",""
"ixia:dfõ  fmdÿ","",""
"","","3'
^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: my;"
"mrud¾:'","",""
"","","oelafjk mßÈ úh hq;= hhs fuhska m%ldY lrkq ,efí:—"
"","","^w&
ixia:dfõ wruqKq jeäÈhqKq lr .ekSfuys,d fhduqù"
"","","isák  ixia:dfõ  hï  idudðlhl=""  ks,Orhl=  fyda"
"","","fiajlhl= i|yd wjYH mqyqKqj ,nd§u ;"
"","","^wd&
wd¾Ól ÿIalr;d fya;=fjka iajlSh wOHdmk lghq;="
"","","lrf.k hEug fkdyels <uqka i|yd uq,H iy fjk;a"
"","","øjHuh iydh ,nd§u ;"
"","","^we&
ixia:dfõ wruqKqj,g iudk wruqKq we;a;d jQ fjk;a"
"","","foaYSh wdh;k iy ixúOdk iu. iïnkaëlrKh"
"","","ùu ;"
"","","^wE&
uyck;dj  w;r  wfkHdakH  wjfndaOh  iy  cd;sl"
"","","iu.sh m%j¾Okh lsÍu ;"
"","","^b&
mßirh wdrlaId lsÍfï jeo.;alu ms<sn|j uyck;dj"
"","","w;r oekqj;a njla we;s lsÍu i|yd wod, wêldÍkag"
"","","iydh ùu ; iy"
"","","^B&
mqia;ld, mj;ajdf.k hEug iy ixia:dfõ wruqKq"
"","","bgqlr.ekSu i|yd wjYHjk iÕrd iy iure l<dm"
"","","uqøKh  lsÍu""  m%isoaO  lsÍu""  iy  fnod  yeÍu  i|yd"
"","","wod, wêldÍkag iydh ùu;"
"","","^2& ^1& jk Wmj.ka;sfha i|yka mrud¾: l%shd;aul lsÍfï §"
"","","j¾.h"" wd.u"" NdIdj"" l=,h"" ia;%S mqreI Ndjh"" foaYmd,k u;h"""
"","","Wmka  ia:dkh  fyda  fjk;a  tjeks  fya;=jla  u;  lsisÿ"
"","","fjkialulg Ndckh fkdlr tu mrud¾: l%shd;aul lsÍug"
"","ixia:dj j.n,d .; hq;= h'",""
