"","4","2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if"
"","","fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","","tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nrit"
"","","ahsh;fisAk;  epakpj;jy;>  njhopYf;fkh;j;Jjy;>"
"","",",lkhw;wk; nra;jy;> mth;fspd;kPJ xOf;fhw;Wf;"
"","","fl;Lg;ghl;il gpuNahfpj;jy; mj;Jld; mth;fisg;"
"","","gjtp ePf;Fjy;."
"$l;Lj;jhgdj;jpd;","","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;"
"tpjpfs;.","",""
"","","Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj"
"","","thf;Fg;  ngUk;ghd;ik  nfhz;L  gpd;tUk;  fUkq;fs;"
"","","vy;yhtw;Wf;fhfTk; my;yJ mtw;Ws; VNjDk; xd;Wf;fhf"
"","",",r;rl;lj;jpd; my;yJ NtW VNjDk; vOj;jpyhd rl;lj;jpd;"
"","","Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;"
"","","fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;l Kiwahdjhjy;"
"","Ntz;Lk; :-",""
"","","(m)
cWg;gpdh;fis tFg;ghf;fk; nra;jy;> Nrh;j;Jf; nfhs;"
"","","sy;> mth;fs; tpyFjy; my;yJ mth;fis ePf;Fjy;@"
"","","(M)
gjtpjhq;Feh;fisj; njhpTnra;jy;> gjtp jhq;Feh;"
"","","fs; gjtp tpyFjy;> mth;fisg; gjtpapypUe;J"
"","","e
f
Fjy; my;yJ mth;fspd; gjtpia twpjhf;Fjy;"
"","","mj;Jld; mth;fspd; jj;Jtq;fs; kw;Wk; flikfs;@"
"","","(,)
rigapd; cWg;gpdh;fisj; njhpT nra;jy; mj;J"
"","","ld; mth;fSila jj;Jtq;fs;> elj;ijfs;> flik"
"","","fs; @"
"","","(<)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;"
"","","kw;Wk; Nritahsh;fspd; jj;Jtq;fSk; flik"
"","","fSk; gzpfSk; @"
"","","(c)
rigapd; $l;lq;fisf; $l;LjYk; elhj;JjYk;"
"","","n j h l h ; g h f   f i l g ; g p b f ; f g ; g l   N tz ; b a"
"","","eltbf;ifKiwAk;>  mj;jifa  $l;lq;fspd;"
"","","Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;> epfo;r;rp"
"","","epuYk;>  mjw;fhd  $l;l  elg;ngz;Zk;  mjpy;"
"","","mYty;fis elhj;JjYk; @"
