"","4",""
"","uyú,õÑh  <ud  wOHdmk  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd fyda",""
"","WmfoaYljrhd kej; m;a lr .ekSu fyda f;dard",""
"","m;a lr .ekSu i|yd iqÿiafil= úh hq;= h;",""
"","^wd& hï  Oqr  orkafkl=  ñhhdu""  b,a,d  wiaùu""  hï",""
"5","wYlakq;djhlg m;a ùu fyda OQrfhka bj;a lsÍu",""
"","k
id mqrmamdvqjla we;s jk wjia:djl§ ixia:dms;",""
"","uKav,  úiska  ixia:dms;  uKav,fha  Í;s",""
"","ie,ls,a,g  f.k  tu  mqrmamdvqj  msrùu  i|yd",""
"","hï ;eke;af;l= f;dard m;a lr .ekSu fyda m;a",""
"10","lr .ekSu l< hq;=h'",""
"","^4& fuu mkf;a úê úOdkj,g hg;aj l,ska l,g wOHlaIl",""
"","uKav,fha ;SrK u;;",""
"","^w& idudðl;ajh i|yd iqÿiq hï mqoa.,fhla n|jd",""
"",".ekSu i|yd wjYH jk ks¾Kdhl iïnkaOj;",""
"15","^wd& idudðlhkaf.a  úúO  mka;s  $  fldgiaj,g",""
"","^f.!rjkSh idudðlhka o we;=<;aj& fjka lsÍu",""
"","iïnkaOj;",""
"","^we& idudðlhkaf.a Pkaoh ,nd §ula fjf;d;a thg",""
"","we;s whs;sh o we;=<;aj whs;sjdislï iy j.lSu",""
"20","iïnkaOj;",""
"","^wE&
idudðl;ajh wjika jk ;;ajhka iy wjika",""
"","jkafka flfiao hkak iïnkaOj ;SrK .; hq;=h'",""
"","^5&  wOHlaI  uKav,fha  lsisÿ  idudðlfhla  ixia:dms;",""
"","uKav,fha fyda ixia:dms; uKav,fha ´kEu ld¾hd,hl f.ùï",""
"25","",""
"","isÿ lrk uOHia:dkh u.ska jegqma fyda fjk;a uQ,Huh jdis",""
"","uOHia:dkh fjkqfjka ork ,o úhoï m%;smQrKh lsÍu yer",""
"","wOHlaIl  uKav,j,  idudðlhka  fj;  ,ndfok  lsisÿ",""
"",";k;=rlg m;alsÍu fyda f;dard .ekSu isÿ fkdl< hq;=h'",""
"","","ixia:dms;"
"","6'  fuu  mkf;a  iy  fjk;a  hï  ,sÅ;  kS;shl",""
"","","uKav,fha"
"30","úêúOdkj,g hg;aj"" ixia:dms; uKav,fha mrud¾: fyda ta",""
"","","n,;,"
"","mrud¾: w;=ßka l=uk fyda hï mrud¾:hla m%j¾Okh lsÍu",""
