"members present and voting, to make rules, not inconsistent",""
"with the provisions of this Act or any other written law, for",""
"all or any of the following matters:—",""
"(a)","elegibility, qualifications and admission of members,"
"","classification  of  membership  and  fees  payable  by"
"","members,  cessation of membership, expulsion or"
"","resignation;"
"(b)","election of the members to the Executive Committee"
"","of the Corporation, resignation from, vacation of or"
"","removal from office as office bearers and powers,"
"","duties  and  conduct  of  the  Committee  and  the"
"","Executive Committee;"
"(c)","appointment,  dismissal,  powers,  duties,  funcitons"
"","and  conduct  of  the  various  employees  of  the"
"","Corporation;"
"(d)","the procedure to be observed at and the summoning"
"","and holding of meetings of the Executive Committee"
"","of  the  Corporation  or  any  disciplinary  committee"
"","thereof, filling of vacancies, notices and agenda of"
"","such meetings, the quorum therefor and the conduct"
"","of business thereat;"
"(e)","generally for the management of the affairs of the"
"","Corporation and the accomplishment of its objects"
"","and the dissolution of the Corporation; and"
"(f)","administration and management of the property of"
"","the Corporation."
