"","6","","Society of Structural Engineers of Sri Lanka"
"","","","(Incorporation) Act, No. 40 of 2009"
"Debts due by and","","11.","All debts and liabilties of the Society existing on the"
"payable to the","","",""
"","","day precding the date of commencement of this Act shall be",""
"Society.","","",""
"","","deemed to be debts and liabilities of the Corporation and shall",""
"","","be  paid  by  the  Corporation  and  all  debts  due  to,  and",""
"","","subscriptions and contributions payable to the Society on such",""
"","","day shall be paid to the Corporation.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution of the","","",""
"","","any property whatsoever, such property shall not be distributed",""
"Corporation.","","",""
"","","among the members of the Corporation, but shall be given or",""
"","","transferred  to  some  other  institution  or  institutions  having",""
"","","objects similar to those of the Corporation and which is or",""
"","","are by its or their rules prohibited from distributing any income",""
"","","or property among its or their members. Such institution or",""
"","","institutions may be determined by the Executive Committee",""
"","","of  the  Corporation  on  or  before  the  dissolution  of  the",""
"","","Corporation.",""
"Expenses  incurred","","13.","Any expenses incurred by any person in any action"
"by any person to","","or  prosecution  instituted  against  him  in  respect  of  any  act",""
"be paid by the","","",""
"","","which is done by him under this Act or on the direciton of the",""
"Corporation.","","",""
"","","Corporation shall be paid by the Corporation if the court holds",""
"","","that act was done in good faith.",""
"Audits of","","14.","(1) The  Executive  Committee  shall  cause  proper"
"accounts.","","",""
"","","books of accounts to be kept of the income and expenditure,",""
"","","assets  and  liabilities  and  all  other  transactions  of  the",""
"","","Corporation.",""
"","","","(2)  The  accounts  of  the  Corporation  shall  be  examined"
"","","and audited at least once in every year by one or more qualified",""
"","","autitor or auditors.",""
"","","","(3) For the purposes of this section, “qualified auditor”"
"","","means—",""
