"","2","","Society of Structural Engineers of Sri Lanka"
"","","","(Incorporation) Act, No. 40 of 2009"
"","","(b)","to  organize  and    arrange  seminars,  lectures,"
"","","","exhibitions, symposiam and discussions in relation"
"","","","to Structural Engineering;"
"","","(c)","to maintain libraries and publishing of papers and"
"","","","books about Structural Engineering;"
"","","(d)","to  encourage  research  with  a  view  to  promoting"
"","","","professional knowledge of Structural Engineering;"
"","","(e)","to formulate appropriate standards for qualifications"
"","","","of  membership  of  Structural  Engineers  and  to"
"","","","conduct examinations and interviews and to grant"
"","","","certificates in relation to Structural Engineering;"
"","","(f)","to regulate the professional activities of the members"
"","","","and  to  assist  them  in  mainatining  standards  of"
"","","","professional conduct of Structural Engineers;"
"","","(g)","to encourage and assist in the settlement of disputes"
"","","","of  Structural  Engineering  by  arbitration  and  to"
"","","","nominate arbitrators."
"General Powers of","","",""
"","","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
"the  Corporation.","","",""
"","","written law, the Corporation shall have the power—",""
"","","(a)","to advance, borrow or raise money for the purposes"
"","","","of the Corporation in such manner and upon such"
"","","","security as the Corporation may think fit;"
"","","(b)","to draw, accept, discount, endorse, negotiate, buy,"
"","","","sell and issue bills of exchange, cheques, promissory"
"","","","notes and other negotiable instruments and to open,"
"","","","act, maintain and close bank accounts in Sri Lanka"
"","","","and elsewhere;"
"","","(c)","to  enter  into  and  perfom  or  carry  out  all  such"
"","","","agreements or contracts with any person or body of"
