"","FIRST  SCHEDULE
[Section  2]"
"Divisional  Secretaries  Divisions  of—",""
"1.","Colombo,  Thimbirigasyaya,  Dehiwala,  Moratuwa  and"
"","Ratmalana  in  the Administrative  District  of  Colombo."
"2.","Negombo  and  Wattala  in  the  Administrative  District  of"
"","Gampaha"
"3.","Panadura,  Kalutara  and  Beruwala  in  the  Administrative"
"","District  of  Kalutara."
"4.","Bentota,  Balapitiya, Ambalangoda,  Hikkaduwa,  Galle  Four"
"","Gravets  and  Habaraduwa  in  the Administrative  District  of"
"","Galle."
"5.","Weligama,  Matara  Four  Gravets,  Devinuwara  and  Dikwella"
"","in  the Administrative  District  of  Matara."
"6.","Tissamaharama,  Hambantota, Ambalantota  and  Tangalle  in"
"","the Administrative  District  of  Hambantota."
"7.","Island 
North 
(Kayts), 
Karaveddi, 
Point 
Pedro,"
"","Chavakachcheri,  Karainagar,  Maruthenkemy,  Thellippalai,"
"","and  Delft  in  the Administrative  District  of  Jaffna."
"8.","Puthukudiyiruppu  and  Marithempattu  in  the Administrative"
"","District  of  Mulativu."
"9.","Kandavalai  and  Poonakkarai  in  the Administrative  District"
"","of  Kilinochchi."
"10.","Koralai 
Pattu 
Centre, 
Chenkaladi, 
Valachchenai,"
"","Kalavanchikudy,  Eravur  Town,  Manmunai  North, Vaharan,"
"","Katankudy,  Ariyampati,  Kiran,  Vellaveli,  Paddipalai,"
"","Vavnativu  and  Oddamavady  in  the  Administrative  District"
"","of  Batticaloa."
"11.","Kalmunai, 
Sainthamarathu, 
Karatevu, 
Ninthavur,"
"","Addalachchenai, Akkaraipattu, Alayadiwembu,  Thirukkovil,"
"","Pothuvil  and  Lahugala  in  the  Administrative  District  of"
"","Ampara."
"12.","Kuchchaveli, 
Trincomalee 
Town 
and 
Gravets,"
"","Thambalagamuwa,  Kinniya,  Muttur,  Seruvila  and  Verugal/"
"","Echchilampattai in the Administrative District of Trincomalee."
"13.","Wennappuwa  in  the Administrative  District  of  Puttalam."
