"I/we, the undersigned . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  resident at",""
". . . . . . . . . . . . . . . . . . . . . . . . . . . hereby state—",""
"1.","I/we  am/are  desirous  of  being  appointed  as  foster  parent/s  of"
"","a  child/young  person  [Name  of  child/young  person]  under"
"","section  16  of  the  Tsunami  (Special  Provisions) Act,  No.  16"
"","of  2005  ;  or"
"2.","I/we  have  not  made  any  other  application  under  the  said Act"
"","to  be  appointed  as  a  foster  parent  ;"
"","and/or"
"","I/we  have  made  an  application  under  the  said  Act  to  be"
"","appointed  as  a  foster  parent  and  such  application  is  pending"
"","before the Magistrate’s Court of . . . . . . . . . . . . . . . . ;"
"","and/or"
"","I/we  have  been  appointed  a  foster  parent  of  .  .  .  .  .  [Name  of"
"","child/young  person]  .  .  .  .  by  the  Foster  Care  Order  made  on"
"",". . . . . . . . . by the Magistrate’s Court of . . . . . . . . . . . . ."
"","and/or"
"","An  adoption  order  has  been  made/is  pending,  by/before  the"
"","District  Court  of  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  under  the  above Act."
"3.","I/We  hereby  agree  that,  if  granted  foster  care  of  a  child/"
"","young  person,  I/we  agree  to  the  following  :—"
"","(a)
to  provide  care  and  protection,  exercise,  control  and"
