"","(d)
with  foster  parents  who  are  of  the  same  cultural  and"
"","linguistic  background  as  the  child  ;"
"","(e)
with  siblings."
"2.","A  couple  shall  be  preferable.  However,  a  single  parent  may"
"","be  considered  if  it  is  in  the  best  interests  of  the  child  after"
"","giving due consideration to all the other criteria set out herein."
"3.","Difference  in  age  between  the  foster  parent  and  child  should"
"","be  between  25  to  45  years."
"4.","Couples  should  be  legally  married  for  a    period  of  not  less"
"","than  3  years."
"5.","The  following  persons  should  not  be  considered  as  foster"
"","parents—"
