"6.","In this Part of this Act, unless the context otherwise"
"requires—",""
"","“appropriate District Registrar”, “appropriate registrar”"
"","and “district” shall have the respective meanings"
"","assigned  to  them  by  the  Births  and  Deaths"
"","Registration Act (Chapter 110) ;"
"","“District Registrar” means a District Registrar of Births"
"","and Deaths appointed under section 4 of the Births"
"","and Deaths Registration Act (Chapter 110) and"
"","“Registrar-General”  means  the  Registrar-General  of"
"","Births  and  Deaths  appointed  under  section  2  of"
"","the  Births  and  Deaths  Registration Act  (Chapter"
"","110) and includes a Deputy Registrar-General."
