"","APPLICATION FOR REGISTRATION AS THE CURRENT CUSTODIAN OF A CHILD"
"Details  of Applicant",""
"1.","Name  :"
"2.","Address  :"
"3.","Date  of  birth  :"
"4.","Sex  :"
"5.","Identity  Card  No.  :"
"6.","Religion  :"
"7.","Marital  status  :"
"8.","If  married  name  of  spouse  :"
"9.","Profession/Occupation  :"
"10.","Application’s  Relationship  to  child,  if  any :"
"11.","Date  of  taking  child  into  applicant’s  custody  :"
"12.","Where  and  how  applicant  found  child  :"
"13.","Are  you  aware  whether  parent/parents  are  alive  ? :"
"14.","Have  you  made  any  attempt  to  find  the  child’s  parent/"
"","guardian  ? :"
"15.","If  married,  does  your  spouse  agree  to  your  retention  of  the"
"","child  as  current  custodian  ?  If  so  please  furnish  letter  of"
"","consent"
"Details  of  Child",""
"1.","Name  :"
"2.","Sex  :"
"3.","Date  of  birth,  if  known  :"
"4.","Address,  if  known  :"
"5.","Name  of  parent’s  if  known  :"
"6.","Are you aware whether child’s parent/parents are surviving ? :"
