"","8
Tsunami (Special Provisions) Act, No. 16 of 2005"
"Authority  to",""
"","14.
(1) On receipt of the copy of an application under"
"refer  application",""
"","section  13,  the  Chairman  of  the Authority  shall  forthwith"
"to  a  Foster  Care",""
"Evaluation","refer the same to the Foster Care Evaluation Panel (hereinafter"
"Panel.","referred to as the “Panel”) constituted for the Province within"
"","which  the  person  who  made  such  application  for  a  Foster"
"","Care  Order  is  resident,  for  the  purpose  of  evaluating  the"
"","suitability of the applicant to be a foster parent."
"","(2) The Panel referred to in subsection (1) shall consist"
"","of—"
