"","12
Tsunami (Special Provisions) Act, No. 16 of 2005"
"","concerned,  the  Court  may  on  application  made  for  the"
"","revocation of the Foster Care Order by the Authority, revoke"
"","such  Order  and  direct  the  relevant  Monitoring  Officer  to"
"","remove the child or young person concerned from the custody"
"","of the foster parent and provide  alternate care as shall  be"
"","specified by the Court. A revocation of a  Foster Care Order"
"","shall be in such form as specified in the Tenth Schedule to"
"","this Act."
"","(2) Where a Foster Care Order is revoked, the Magistrate’s"
"","Court  which  revoked  the  same  may  on  receipt  of  an"
"","application for foster care from any other person, issue a fresh"
"","Foster Care Order, and the provisions of section 13 to section"
"","19 shall apply in respect to such application."
"No  adoption","21.
No Court shall entertain an application for adoption"
"under  Adoption",""
"","of a child referred to in paragraph (a) and paragraph (b) of"
"of  Children",""
"","section  7  of  this  Act  under  the  Adoption  of  Children"
"Ordinance",""
"unless  child  is","Ordinance  (Chapter  61),  unless  and  until  such  child  shall"
"under  foster","have first been placed in foster care under a Foster Care Order"
"care.",""
"","issued under section 16 of this Act."
"Application  for","22.
(1) Any person, including a Foster Parent may, where"
"adoption  of  a",""
"","such  person  is  desirous  of  adopting  a  child,  make  an"
"child  under",""
"","application  for  the  same  under  the  Adoption  of  children"
"foster  care.",""
"","Ordinance,  to  the  District  Court  within  whose  jurisdiction"
"","such child is currently resident, and the Court may subject to"
"","the provisions of this Act, make an order authorizing such"
"","adoption.  No  adoption  order  shall  take  effect  until  the"
"","expiration of a period of one year from the date of the making"
"","of the Foster Care Order."
"","(2)  An application for adoption under subsection (1) may"
"","be made at anytime after the expiration of a period of nine"
"","months since a child has been placed under foster care."
"","(3) In the event of there being more than one application"
"","under subsection (1) in respect of any child, the Court shall"
"","make such order as it seems fit, taking into consideration the"
"","best interest of the child."
