"Tsunami (Special Provisions) Act, No. 16 of 2005
11",""
"18.
(1) Where a Foster Care Order is made under section","Duties  of  the"
"","Monitoring"
"16 of this Act, it shall be the duty of the person appointed as",""
"","Officer  in  regard"
"the Monitoring Officer under subsection (2) of that section,",""
"","to  the  child  or"
"to monitor the performance and the discharge of the duties","young  person  in"
"and obligations imposed upon the Foster Parent, and submit","respect  of  whom"
"","a  Foster  Care"
"a report once in every three months, in the Form specified in",""
"","Order  is  made."
"the Nineth Schedule to this Act, to the Authority.",""
"(2) The Chairman of the Authority shall submit a copy of",""
"the report sent to the Authority under subsection (1) to the",""
"Panel for its evaluation and consideration and the Panel shall",""
"be required to submit to the Authority its comments on the",""
"evaluation of the report within one week of its receipt.",""
"19.
(1) A Monitoring Officer shall have the power in the","Monitoring"
"","Officer  to  have"
"performance of his duties under subsection (1) of section 18,",""
"","right  to  enter  any"
"to enter and inspect at any time the premises in which the",""
"","premises  etc."
"child or young person, as the case may be, is for the time",""
"being resident and to question any person or persons as he",""
"may consider necessary.",""
"(2) Any person obstructing a Monitoring Officer in the",""
"performance of his duties, shall be guilty of an offence under",""
"this Part of this Act, and shall on conviction after summary",""
"trial before a Magistrate, be liable to imprisonment of either",""
"description for a term not exceeding two years.",""
"(3)  Where  the  person  found  guilty  of  obstructing  a",""
"Monitoring Officer under subsection (2) is the Foster Parent",""
"of  the  child  or  young  person,  in  addition  to  the  penalty",""
"imposed by that subsection, the Magistrate’s Court shall have",""
"the power to revoke the Foster Care Order issued in respect of",""
"such Foster Parent.",""
"20.
(1) Where on receipt of the comments of the Panel,","Revocation  of"
"","Foster  Care"
"the Authority is of the view that the care and protection given,",""
"","Order."
"and the exercise of the control and discharge of the duties",""
"and obligations imposed upon the Foster Parent is not being",""
"carried out in the best interest of the child or young person",""
