"2022  Mk; Mz;bd; 19 Mk; ,yf;f> ifj;njhopw;","3",""
"gpzf;Ffs; (tpNrl Vw;ghLfs;) rl;lk;","",""
"eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfspd;","",""
"gaidf;nfhz;L  RUf;fKiwnahd;wpy;  tof;Ffisf;","",""
"Nfl;gjw;Fk;>  tpsq;Ftjw;Fk;>  jPh;khdpg;gjw;Fk;  kw;Wk;","",""
"ifAjph;g;gjw;Fkhd jj;Jtj;ijAk; mjpfhuj;ijAk; mj;jifa","",""
"jiyth; nfhz;bUj;jy; Ntz;Lk;.","",""
"(2)  ,r;rl;lj;jpd;  2  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;","",""
"Fwpj;Jiuf;fg;gl;l gzpfis eilKiwg;gLj;Jk; Nehf;fj;Jf;","",""
"fhf Kiwahf epakpf;fg;gl;l gjpthsnuhUtUk; ,ilNeh;","",""
"tpisthd gzpahl;nlhFjpapdUk; ,Uj;jy; Ntz;Lk;.","",""
"(3) Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;","",""
"15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;","",""
"rl;lk;  kw;Wk;  (14  Mk;  mj;jpahakhd)  rhd;Wf;  fl;lisr;","",""
"rl;lj;jpd;  Vw;ghLfs;>  njhopy;  epaharigf;F  Kd;dUs;s","",""
"Jlh;r;rpfis  my;yJ  Fw;wtof;Ffisf;  Nfl;gjw;Fk;>","",""
"tpsq;Ftjw;Fk;> jPh;khdpg;gjw;Fk; kw;Wk; ifAjph;g;gjw;Fkhd","",""
"eltbf;ifKiwf;Fk; mJnjhlh;ghfTk; Vw;wkhw;wq;fSld;","",""
"Vw;Giladthjy; Ntz;Lk;:","",""
"Mapd;> (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr;rl;lj;jpd;","",""
"Vw;ghLfs; njhopy; epaharigapdhyhd (131 Mk; mj;jpaha","",""
"khd) njhopy; gpzf;Ffs; rl;lj;jpd; 31M vd;Dk; gphptpd;","",""
"fPohd tof;F eltbf;iffspd;  elhj;Jiff;F Vw;Gilad","",""
"thjyhfhJ.","",""
"","","xt;thik"
"4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","",""
"","","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","",""
"","","rpq;fs  ciu"
"Ntz;Lk;.","","NkNyhq;fp"
"","","epw;wy;"
