"4 A","III ෙක(cid:3)ටස — (cid:8) ලංකා (cid:12)ජාතා(cid:15)(cid:16)ක සමාජවා(cid:19) ජනරජෙ(cid:22) අ(cid:24) (cid:25)ෙශෂ ගැස(cid:30) ප ය - 2019.12.13"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.13"
"","தி(cid:8094)(cid:8119)த(cid:8123)"
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)"
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)"
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2008.04.10  ஆ(cid:8120)  திகதிய  1544/20  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட"
"","வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான ம(cid:8119)திய  மாகாண(cid:8119)தி(cid:8127),  க(cid:8118)(cid:8074)  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ெதா(cid:8102)வ  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)  1138 -    (cid:8065)(cid:8094)ெகேல கிராம"
"ேசைவ அ(cid:8100)வல(cid:8125) பிாிவி(cid:8084)(cid:8128) (cid:8075)(cid:8121)ைச(cid:8117)வ(cid:8119)த எ(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127), 320106 ஆ(cid:8123) இல(cid:8112)க கட(cid:8119)திர(cid:8127) அளைவ வைரபட(cid:8119)தி(cid:8127), பிாி(cid:8107) இல. 01 இ(cid:8127)",""
"06,  18,  25,  29,  32,  46,  54,  59,  63,  64,  65,  82,  87,  90,  92,  94  ம(cid:8126)(cid:8096)(cid:8123)  95  ஆ(cid:8123)  இல(cid:8112)க  காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121)  உாி(cid:8119)(cid:8080)  ெதாட(cid:8125)பாக",""
"அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),",""
