"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of December  27, 2024",""
"","SUPPLEMENT",""
"","(
Issued on 01.01.2025)",""
"","Local Authorities Elections (Special Provisions)",""
"","A",""
"","BILL",""
"","to provide for the calling of Fresh nominations and the holding of elections in",""
"","respect of certain local authorities where the elections of such  local  authorities",""
"","have been called and postponed; and  to  provide  for  matters",""
"","connected therewith of incidental thereto.",""
"","Ordered to be published by the Minister of Public Administration,",""
"","Provincial Councils and Local Government",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
