"","","LOCAL AUTHORITIES ELECTIONS",""
"","","","7"
"","","( SPECIAL PROVISIONS)",""
"","District","Local Authority",""
"","(06) Nuwara Eliya  6  Ambagamuwa Pradeshiya Sabha","",""
"","","7  Agarapathana Pradeshiya Sabha",""
"","","8  Kotagala Pradeshiya Sabha",""
"5","","9  Nuwaraeliya Pradeshiya Sabha",""
"","","10  Kothmale Pradeshiya Sabha",""
"","","11  Hanguranketha Pradeshiya Sabha",""
"","","12  Walapane Pradeshiya Sabha",""
"","(
07) Galle","1  Galle Municipal Council",""
"10","","2  Ambalangoda Urban Council",""
"","","3  Hikkaduwa Urban Council",""
"","","4  Balapitiya Pradeshiya Sabha",""
"","","5  Ambalangoda Pradeshiya Sabha",""
"","","6  Welivitiya - Divithura Pradeshiya Sabha",""
"15","","7  Karandeniya Pradeshiya Sabha",""
"","","8  Bentota Pradeshiya Sabha",""
"","","10  Neluwa Pradeshiya Sabha",""
"","","11  Thawalama Pradeshiya Sabha",""
"","","12  Nagoda Pradeshiya Sabha",""
"20","","13  Niyagama Pradeshiya Sabha",""
"","","14  Baddegama Pradeshiya Sabha",""
"","","15  Yakkalamulla Pradeshiya Sabha",""
"","","16  Rajgama Pradeshiya Sabha",""
"","","17  Akmeemana Pradeshiya Sabha",""
"25","","18  Bope Poddala Pradeshiya Sabha",""
"","","19 
Imaduwa Pradeshiya Sabha",""
"","","20  Habaraduwa Pradeshiya Sabha",""
