"","2",",yq;if fzpa msitahsh;fspd; epWtdk;"
"","","($l;bizj;jy;) (jpUj;jk;)"
"","","(ii) mt;thrfj;jpy; kPs; ,yf;fkpl;l (3) MtJ cggphptpy;"
"","","''F.L.Q.S.SL”  vDk;  vOj;Jf;fis  ePf;fp  mjpy;>"
"","","''FIQS.SL”  vDk;  vOj;Jf;fis  cs;spLtjd;"
"","","%ykhfTk;@"
"5","","(iii) mt;thrfj;jpd; kPs; ,yf;fkpl;l Jizg;gphpT (4)I"
"","",",uj;Jr; nra;J gpd;tUk; nrhw;nwhFjpia cs;sPL"
"","","nra;tjd; %yk;> ''$l;Lj;jhgdj;jpd; cWg;gpduhf"
"","","gjpT nra;ag;gl;l xt;nthU cWg;gpdUk; mtuJ"
"","","ngaUf;Fg; gpd; RUf;fkhd gjtpahd ''MIQS SL"""""
"10","","Ig; gad;gLj;j chpikAilatuhth;@"
"","","(iv)
,t;thrfj;jpd; kPs; ,yf;fkplg;gl;l Jizg;gphpT"
"","","(5)I  ,uj;J nra;J> mjw;fhf cggphpT (5) Mf gpd;"
"","","tUk; cggphpit cs;slf;Fjy; mjhtJ> ''xU fzpa"
"","","msitahsh;fspd;  epWtdk;  mjDila  ngUk;"
"15","","ghyhd gq;fhsh;fs; my;yJ gzpg;ghsh;fs; kw;Wk;"
"","","gq;Fjhuh; fs;  ,e;jr; rl;lj;jpd;   7 MtJ gphptpd;fPo;"
"","","cUthf;fg;gltpUf;Fk; 
tpjpfSf;fikthd"
"","","jfikfisf; nfhz; Ls;s ,e;j $l;Lj;jhgdj;jpd;"
"","","cWg;gpdh;fshfTk; ,Uj;jhy;> mj;jifa epWtdk;"
"20","","my;yJ fk;gdp> ''gl;la fzpa msitahsh;"""" my;yJ"
"","","''gl;la fzpa msitahsh;fs;"""" vd;w jiyg;igg;"
"","","gad;gLj;J tjw;F> me;j epWtdk; my;yJ fk;gdp/"
"","","Nguitf;F  Nfhhpf;iftpLk;  gl;rj;jpy;>  Nguit"
"","","apdhy; mDkjpf;fg;glyhk;.""""@"
"25","","(v)
gpd;tUk; thrfj;jpd; kPs; ,yf;fkplg;gl;l cggphpT"
"","","(5)I cldLj;Jg; gpd;dh; Kjd;ikr; rl;lthf;fj;jpd;"
"","","Jizg;gphpT (6) Mf cs;slf;Ftjd; %yk;-"
"","","'',e;jr;  rl;lj;jpd;  Vw;ghLfSf;F  mikthf>"
"","","egnuhUth; my;yJ fk;gdp> fzpa msitahsh;"
"30","","my;yJ  fzpa  mstPl;L  epWtdk;  vd  ,e;jr;"
"","","rl;
lj;jpd;fPo; gjpTnra;ag;gl;bU;jhNyay;yhJ> ve;j"
