"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","57"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"(ஆ)","2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்க,",""
"","சமீட்டாட்டதசதொழில் 
(ஒழுங்கு்படுததெல்)",""
"","சட்டததெினகமீழ் 
ஆக்கப்்பட்ட்வயும்",""
"","நிைமிக்கப்்பட்ட 
்தெதெிக்கு 
்நர்முற்்பாநதெ",""
"","நாைனறு 
வலுவிலுள்ை்வயுமான 
எல்லா",""
"","ஒழுங்குவிதெிகளும், 
அததெ்கை 
ஒழுங்கு",""
"","விதெிகள் 
இச்சட்டததெின 
ஏற்பாடுகளுக்கு",""
"","ஒவவாதெனவாகவிராதெ 
அைவுவ்ர,",""
"","நிைமிக்கப்்பட்ட 
்தெதெிைிலிருநது 
்பைனுறு",""
"","வனவாக, 
இச்சட்டததெினகமீழ் 
ஆக்கப்்பட்ட",""
"","ஒழுங்குவிதெிகைாகக் 
கருதெப்்படுதெல் 
்வண்டு",""
"","சமன்பது்டன 
அததெ்கை 
ஒழுங்குவிதெிகள்",""
"","இச்சட்டததெினகமீழ் 
ஆக்கப்்பட்ட 
ஒழுங்கு",""
"","விதெிகைினால் தெிருததெப்்ப்டலாம், ஒழிக்கப்்ப்டலாம்",""
"","அல்லது மாறறப்்ப்டலாம்;",""
"(இ)","2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்க,",""
"","சமீட்டாட்டதசதொழில் 
(ஒழுங்கு்படுததெல்)",""
"","சட்டததெினகமீழ் 
சமீட்டாட்டதசதொழில் 
ஒன்றக்",""
"","சகாண்டுந்டாததுவதெறகாக வழங்கப்்பட்ட்வயும்",""
"","நிைமிக்கப்்பட்ட 
்தெதெிக்கு 
்நர்முற்்பாநதெ",""
"","நாைனறு 
வலுவிலுள்ை்வயுமான 
எல்லா",""
"","உாிமங்களும், 
நிைமிக்கப்்பட்ட 
்தெதெிைிலிருநது",""
"","்பைனுறுவனவாக,  இச்சட்டததெின  ஏற்பாடுகைின",""
"","கமீழ்  வழங்கப்்படடுள்ை்வைாகக்  கருதெப்்படுதெல்",""
"","்வண்டுசமன்பது்டன 
சதொ்டர்நதெிருததெலும்",""
"","்வண்டும்;",""
"(ஈ)","2010  ஆம்  ஆண்டின 
17  ஆம் 
இலக்க,",""
"","சமீட்டாட்டதசதொழில் 
(ஒழுங்கு்படுததெல்)",""
"","சட்டததெினகமீழும் 
(46  ஆம்  அததெிைாைமான)",""
"","சூதொட்டக் 
கட்ட்ைச்சட்டததெினகமீழும்",""
"","சதொடுக்கப்்பட்ட்வயும் 
நிைமிக்கப்்பட்ட",""
"","்தெதெிக்கு 
்நர்முற்்பாநதெ 
நாைனறு",""
"","முடிவுறாதுள்ை்வயுமான 
எல்லாத",""
"","து்டர்ச்சிகளும், 
வழக்குகளும், 
்வறு 
சட்ட",""
"","வழக்குந்டவடிக்்ககளும், 
நிைமிக்கப்்பட்ட",""
"","்தெதெிைிலிருநது 
்பைனுறுவனவாக, 
இச்",""
"","சட்டததெின 
4  ஆம் 
்பிாிவினால் 
தொ்பிக்கப்",""
"","்பட்ட 
அதெிகாரச்்பைினால் 
அல்லது 
அதெற",""
"","சகதெிராகதசதொ டுக்கப்்பட்டது்டர்ச்சி கைாகவும்,",""
"","வழக்குகைாகவும், 
்வறு 
வழக்கு",""
"","ந்டவடிக்்ககைாகவும் 
இருக்கினறனவாகக்",""
