"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","47"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"ஒரு 
தெண்்டத்தெ 
விதெிததெல் 
்தொதொகவிருக்குமாைின,",""
"ஒழுங்குவிதெிமூலம் விதெிதது்ரக்கப்்பட்டசவாரு ்படிவததெிலான",""
"ஓர் 
அறிவிததெல் 
ச்பறப்்பட்ட 
்தெதெிைிலிருநது 
ஒருமாதெ",""
"காலப்்பகுதெிைினுள்  ்தொனறி  அவாினமமீது  தெண்்டசமானறு",""
"ஏன விதெிக்கப்்ப்டலாகாசதெனக் காரணங்காடடும்்படி அவ்ரத",""
"்தெ்வப்்படுததுகினற  அநதெ  அறிவிததெ்லச் 
்சர்ப்்பிக்கச்",""
"சசயைலாம்.",""
"(2)  அறிவிததெல்  எவவாளுக்குச்  ்சர்ப்்பிக்கப்்படுகினற்தொ",""
"அவவாள், அததெ்கை அறிவிததெல் ச்பறப்்பட்ட ்தெதெிைிலிருநது",""
"ஒருமாதெகாலப்்பகுதெிைினுள் 
இச்சட்டததெின 
ஏற்பாடுக்ை",""
"அல்லது  அதெனகமீழ்  ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட",""
"ஏ்தெனும்  ஒழுங்குவிதெி,  விதெி,  கட்ட்ை  அல்லது  ்பணிப்்்ப",""
"மமீறிச் 
சசைலாறறினாசரன 
ஏறறுக்சகாள்ளுமி்டதது,",""
"நமீதெிமனறசமானறினால் 
குறறததெமீர்ப்்பைிக்கப்்படின 
இச்",""
"சட்டததெினகமீழ் 
விதெிக்கப்்ப்டக்கூடிை 
எநதெ 
அதெிக்படசக்",""
"குறறப்்பணததுக்கு அததெ்கை ஆள் ஆைாகவிருக்கக்கூடு்மா",""
"அநதெ 
அதெிக்படசக் 
குறறப்்பணததெின 
மூனறிசலான்ற",""
"விஞசாதெ  ்பணவ்கைான  தெண்்டசமான்றப்  ்பணிப்்பாைர்",""
"தெ்ல்மைதெி்பதெி அவவாளுக்கு விதெிததெல் ்வண்டும்.",""
"(3) (அ) எவவாளுக்கு அறிவிததெல் ்சர்ப்்பிக்கப்்படுகினற்தொ",""
"அவவாள், 
அததெ்கை 
அறிவிததெல் 
ச்பறப்்பட்ட",""
"்தெதெிைிலிருநது  ஒருமாதெகாலப்்பகுதெிைினுள்  ்தொனறி  தெண்்டம்",""
"விதெிக்கப்்பட்டதெறசகதெிராகக் 
காடடுவதெறகு 
அவருக்குக்",""
"காரணசமானறுண்ச்டனக்  கூறுமி்டதது, 
அக்கருமத்தெக்",""
"்கடடு  முடிபுசசயவதெறகுப்  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி",""
"உ்டனடிைாக ்மறசகாண்டு ந்டவடிக்்கசைடுக்கலாம்.",""
"(ஆ) 
சகாடுக்கப்்பட்ட 
காரணங்களு்டன 
்பணிப்்பாைர்",""
"தெ்ல்மைதெி்பதெி 
தெிருப்தெிப்்ப்டாதெவி்டதது, 
அதெறகான",""
"காரணங்க்ைக் 
குறிததெைிததெ்பினனர், 
இப்்பிாிவின 
(2)",""
"ஆம்  உட்பிாிவிற  குறிதது்ரக்கப்்பட்ட  தெண்்டத்தெ  அவர்",""
"விதெிக்கலாம்.",""
"(4)  இச்சட்டததெின 
ஏற்பாடுகைின  அல்லது  அதெனகமீழ்",""
"ஆக்கப்்பட்ட  அல்லது  வழங்கப்்பட்ட  ஏ்தெனும்  ஒழுங்குவிதெி,",""
"விதெி, 
கட்ட்ை 
அல்லது 
்பணிப்்பின 
மமீறு்கக்காக",""
"இப்்பிாிவினகமீழ் 
எவ்ரனுமாளுக்கு 
ஒரு 
்பணவ்கைான",""
"தெண்்டத்தெப்  ்பணிப்்பாைர்  தெ்ல்மைதெி்பதெி  விதெிக்குமி்டதது,",""
"ஒழுங்குவிதெிைினால்  விதெிதது்ரக்கப்்பட்டசவாரு  ்படிவததெில்",""
"அததெ்கை  ஆளுக்கு  முடிபு  ்சர்ப்்பிக்கப்்படுவதெ்ன  அவர்",""
"சசயவிததெல் ்வண்டும்.",""
