"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","29"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"(இ)","தெரவுப் 
்பாதுகாப்பு 
வழிமு்றகள் 
மறறும்",""
"","அதெிகாரமைிக்கப்்ப்டாதெ 
அணுகு்க 
அல்லது",""
"","தெநதெிரப்்படுதது்கக்சகதெிரான 
இ்டர்காப்புகள்",""
"","என்பனமமீதொன தெகவல்கள்.",""
"(3) ்பணச்சூதொட்ட சமனச்பாருசைானறு-","",""
"(அ)","முரண்்பாடுகள் 
அல்லது 
வி்ைவுகள்",""
"","சதொ்டர்்பாகப் 
்பாவ்னைாைர்க்ைப் 
்பி்ழ",""
"","வழியுயப்்பதெறகு 
வடிவ்மக்கப்்பட்ட 
ச்பாறி",""
"","மு்றக்ை உள்ை்டக்குதெலாகாது;",""
"(ஆ)","சட்டப்்படிைான ்பணச்சூதொட்ட வைதுக்குக் கமீழான",""
"","தெனிைாடகைின  ்பங்கு்பறறு்க்ை  இைலச்சசய",""
"","தெலாகாது;",""
"(இ)","உாிமமைிக்கப்்ப்டாதெ 
அல்லது 
அதெிகாரமைிக்",""
"","கப்்ப்டாதெ 
்பணச்சூதொட்டச் 
சசைற்பாடுக்ை",""
"","வசதெிப்்படுததுதெலாகாது; அதது்டன",""
"(ஈ)","விதெிதது்ரக்கப்்பட்ட          அதெிகாாிைினால்         கணக்",""
"","காயவு 
சசயைப்்படடுச் 
சானறுப்்படுததெப்்பட்ட",""
"","சவைிப்்ப்்டைான  ்பதெினமு்ற  இலக்கமானம்",""
"","இனறித சதொழிற்படுதெலாகாது.",""
"(4) அ்பிவிருததெிைாைரும் விநி்ைாகிப்்பாைரும்-","",""
"(அ)","ஒழுங்கு்படுததெப்்ப்டாதெ 
தெைங்கைினூ்டாகப்",""
"","்பணச்சூதொட்ட  சமனச்பாரு்ை  விநி்ைாகிததெல்,",""
"","விற்ப்ன 
சசயதெல், 
அல்லது 
கி்்டக்கக்",""
"","கூடிைதொக்குதெல் ஆகாது;",""
"(ஆ)","சசல்லு்படிைான  ்பணச்சூதொட்ட  உாிமசமான்ற",""
"","்வததெிருக்கினற 
உருவகங்களுக்கு 
மடடு்ம",""
"","சமனச்பாருள் 
அணுகக்கூடிைதொகவிருததெ்ல",""
"","உறுதெிப்்படுததுதெல் ்வண்டும்;",""
"(இ)","ஒவசவாரு 
்பணச்சூதொட்ட 
சமனச்பாருளும்",""
"","்பினவருவனவற்ற உள்ை்டக்குவதெ்ன உறுதெிப்",""
"","்படுததுதெல் ்வண்டும்:-",""
