"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","43"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"","சவைியீட்்டப் 
்பாி்சாதெ்னக்காக 
அல்லது",""
"","்பிரதெிசைடுப்்பதெறகாக அகறறலாம்;",""
"(ஈ)","ஏ்தெனும் புததெகததெின, இ்டாப்்பின, ்பதெி்வடடின",""
"","அல்லது 
ஆவணததெின 
்பிரதெிக்ைத",""
"","தெைாாிப்்பதெறகு 
வைவுகைிலுள்ை 
ஏ்தெனும்",""
"","்பிரதெிசைடுக்கும்  சாதெனத்தெப்  ்பைன்படுததெலாம்",""
"","அல்லது ்பைன்படுததெச்சசயைலாம்; அல்லது",""
"(உ)","இச்சட்டததெின  ஏற்பாடுகைினகமீழான 
ந்டவடிக்",""
"","்கக்காகப்  ்பைனுள்ைதொகவிருப்்பதும்,  அல்லது",""
"","ந்டவடிக்்கசைடுப்்பதெறகு 
இ்ை்பானதொக",""
"","விருப்்பதும் 
ஏ்தெனும் 
்தெடுதெலின்்பாது",""
"","கண்டு்பிடிக்கப்்படுவதுமான 
்வ்ற்தெனும்",""
"","ச்பாருள்்பறறிை  குறிப்ச்பான்றச்  சசயைலாம்",""
"","அல்லது 
ச்பாருட்பதெி்வச்டான்றத 
தெைாாிக்",""
"","கலாசமன்பது்டன 
்தெடுதெல்கள் 
சதொ்டர்்பாக",""
"","1979  ஆம்  ஆண்டின 
15  ஆம் 
இலக்க,",""
"","குறறவிைல் ந்டவடிக்்கமு்றச் சட்டக்்கா்வச்",""
"","சட்டததெின 
ஏற்பாடுகள்,  இைனறனவாகவிருக்",""
"","கக்கூடிைவ்ர, 
இப்்பிாிவினகமீழான 
்தெடுதெல்",""
"","களுக்கு ஏறபு்்டைனவாதெலும் ்வண்டும்.",""
