"","மறறும் 
அவறறின 
ந்்டமு்றப்்படுத"
"","து்க்ைக் 
கண்காணிப்்பதெறகும்"
"","்மற்பார்்வ சசயவதெறகும்;"
"(எ)","ச்்பைினால்  குறிதது்ரக்கப்்ப்டக்கூடிைவாறான"
"","அததெ்கை தெகவல்க்ை, ஆவணங்க்ை மறறும்"
"","புததெகங்க்ைக் 
சகாடுததுதெவும்்படி 
அல்லது"
"","இச்சட்டததெினகமீழான  ஏ்தெனும்  ்பணச்சூதொட்டச்"
"","சசைற்பாடு  சதொ்டர்்பான  ஏ்தெனும்  சகாடுக்கல்"
"","வாங்கல் 
அல்லது 
கருமம் 
சதொ்டர்்பில்"
"","விசார்ணசசயைப்்படும் 
்நாக்கததுக்காகக்"
"","குறிதது்ரக்கப்்ப்டக்கூடிைவாறான  அததெ்கை"
"","்நரததெில் 
ச்்பைினமுனனர் 
வரு்கதெரும்்படி"
"","ஓர்  உாிமம்ச்பறறவ்ர  அல்லது  ்வசறவ்ரனு"
"","மா்ைத ்தெ்வப்்படுததுதெல்;"
"(ஏ)","ஏ்தெனும் 
்பணச்சூதொட்ட 
இ்டததெினுள்"
"","அல்லது  வைவுகைினுள்  அல்லது  அததெ்கை"
"","வைவுகைிலுள்ை 
ஏ்தெனும் 
கடடி்டததெினுள்"
"","்பிர்வசிததெலும், 
அதெ்னத 
்தெடுதெலும்,"
"","்சாதெ்னைிடுதெலும்;"
"(ஐ)","நிகழ்நி்லப்  ்பணச்சூதொட்டததெில்  ஈடு்படுகினற"
"","நிகழ்நி்ல வாைில்க்ை அணுகுவதெறகு அல்லது"
"","அததெ்கை 
வாைில் 
வ்லததெைங்கைினுட"
"","்பிர்வசிப்்பதெறகு  அதெிகாரச்்பைினால்  அதெிகார"
"","மைிக்கப்்பட்ட 
எவ்ரனும் 
அலுவல்ர"
"","அனுமதெிததெல்;"
"","(ஒ)     அதெிகாரச்்பைினால்  ஆறறப்்பட்ட 
ஏ்தெனும்"
"","்ச்வக்காகக் 
கட்டணங்க்ை 
அல்லது"
"","விதெிப்்பனவுக்ை அறவிடுதெல்;"
"(ஓ)","அதெிகாரச்்பைின 
குறிக்்காள்க்ை 
நி்ற"
"","்வறறுவதெறகு  அவசிைமானவாறான  அததெ்கை"
"","எல்லா  ஒப்்பநதெங்க்ையும்  அல்லது  உ்டன்படிக்"
"","்கக்ையும்  ்நரடிைாகவாைினுஞசாி  அல்லது"
"","அதெிகாரச்்பைினால் 
அதெறசகன 
எழுததெில்"
"","அதெிகாரமைிக்கப்்பட்ட 
எவ்ரனும் 
அலுவலர்"
