"","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"(இ)","்பணச்சூதொட்ட  வைவுக்ைப் 
்பதெிவுசசயதெலும்"
"","அததெ்கை  ்பதெி்வ  இ்்டநிறுததுதெலும்  அல்லது"
"","இல்லாதொக்குதெலும்;"
"(ஈ)","உாிமம்ச்பறறவாின  சசைல்நி்ற்வறறு்க்ை"
"","யும் 
இணங்கிசைாழுகு்க்ையும் 
மதெிப்பீடு"
"","சசயவதெறகு 
மதெிப்பீடடு 
மு்ற்ம"
"","சைான்றத 
தொ்பிததெலும் 
்்பணுதெலும்  அததெ"
"","்கை 
மதெிப்பீடுக்ை 
அதெிகாரச்்பைின"
"","அலுவலகமு்றைான 
வ்லததெைததெினமமீது"
"","சவைிைிடுதெலும்;"
"(உ)","உாிமம்ச்பறறவர்களுக்குப் 
்பணிப்பு்ரக்ை"
"","வழங்குதெலும்  உாிமததெினமமீது  அததெ்கை  நிைதெி"
"","நி்பநதெ்னக்ை விதெிததெலும்;"
"(ஊ)","்பினவருவன சதொ்டர்்பில்  விதெிக்ை ஆக்குதெலும்"
"","வழிகாடடுசநறிக்ை வழங்குதெலும் : -"
