"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","55"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"(உ) 
்பணச்சூதொட்ட இ்டசமானறாக இருக்க்வண்டிை",""
"ஏ்தெனும் இ்டததெின அல்லது வைவுகைின மறறும்",""
"ஏ்தெனும் 
து்ணநி்லைான 
கடடி்டததெின",""
"ச்பாருததெமாநதென்மக்கும், 
்பணச்சூதொட்டம்",""
"சம்்பநதெமாக  வழங்கப்்பட்ட  ்ச்வகளுக்குமான",""
"கட்ட்ைக்கறகள்;",""
"(ஊ) 
்பணச்சூதொட்டத்தெ 
விைம்்பரப்்படுததுவதென",""
"மமீதொன மடடுப்்பாடுகள்;",""
"(எ) 
்பணச்சூதொட்டப்  ச்பாறிகைின  ்பைன்பாடடுக்கும்",""
"்வறு 
சதொ்டர்பு்பட்ட 
கருமங்களுக்குமான",""
"கட்ட்ைக்கறகள்;",""
"(ஏ) 
்பணச்சூதொட்டப்  ச்பாறிகைின  அங்கமீகாரததெினது",""
"சசல்லு்படிைாநதென்ம, 
்பணச்சூதொட்டப்",""
"ச்பாறிகைின 
நி்பநதெ்னகள், 
்பணச்சூதொட்டப்",""
"ச்பாறிக்ைக் 
்கமாறறுவதெனமமீதொன",""
"மடடுப்்பாடுகள் 
மறறும் 
்பணச்சூதொட்டப்",""
"ச்பாறிகளுக்காகத 
்தெ்வப்்பட்ட 
தெிருததெ",""
"ந்டவடிக்்க.",""
