"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","3"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"(ஒை) 
குறறச்சசைல்கைின அல்லது அ்மதெிக்கு்லவின",""
"மூலசமானறாக  இருப்்பதெிலிருநது  ்பணச்சூதொட",""
"்டத்தெத தெடுததெல்;",""
"(க) 
்பணச்சூதொட்டச்  சசைற்பாடுகள்  அல்லது  ்பணச்",""
"சூதொட்டதது்டன  சதொ்டர்பு்பட்ட  சசைற்பாடுகள்",""
"குறறச்சசைல்கைின  வரும்்படிக்ைத  தூயதொக்கு",""
"வதெறகுப்  ்பிறழ்்பைன்பாடு  சசயைப்்படுவதெ்னத",""
"தெடுததெல்; அதது்டன",""
"(ங) 
சிறுவர்க்ைப்  ்பணச்சூதொட்டததெிலிருநது  ்பாது",""
"காததெல்.",""
"்பாகம் I",""
"்பணச்சூதொட்டத்தெ ஒழுங்கு்படுததும்",""
"அதெிகார ச்்ப்ைத தொ்பிததெல்",""
