"2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த","59"
"ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்",""
"்பிாிவினகமீழ் 
குறிதது்ரக்கக்கூடிை 
்வ்ற்தெனும்",""
"வி்ைைாட்்டயும் உள்ை்டக்கும்;",""
"“்பணச்சூதொட்ட 
வைவுகள்” 
என்பது, 
இலங்்கைின",""
"ஆள்புல 
நமீர்ப்்பரப்புகளுட்ப்ட 
ஏ்தெனும் 
்பணச்",""
"சூதொட்டத்தெ  வி்ைைாடுவதெறகாக,  உாி்ம  எனற",""
"வ்கைாகவாைினுஞசாி அல்லது இல்்லைாைினுஞசாி,",""
"சகாடுப்்பனவு்ட்னா  அல்லது  சகாடுப்்பனவினறி்ைா,",""
"எநதெ  வைவுகளுக்குத 
  தெனிைாடகள்  அணுக்கத்தெக்",""
"சகாண்டுள்ைன்ரா 
அநதெ 
வைவுகள் 
எனறு",""
"ச்பாருைாகும்;",""
