"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","බලප(cid:436)ලා(cid:565) ආයතනවල ෛද(cid:487)ක අප(cid:470)ව(cid:597) ජනනය හැ(cid:251)තා(cid:250) අවම (cid:251)(cid:605)මට කට(cid:594)(cid:433) ෙය(cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) 
iii."
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"10.","බලප(cid:436)ලා(cid:564)යාට අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) පහ(cid:648)ක(cid:572) ඇ(cid:431) (cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)"
"","ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ම  (cid:488)ත(cid:597)(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"11.","ප(cid:604)(cid:633)ෙ(cid:591)  භා(cid:618)තය  සඳහා  පා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ෙලස  ස(cid:572)පාදනය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:487)ය(cid:573)ත  (cid:541)(cid:573)(cid:431)ය  යටෙ(cid:430)  (cid:621)"
"","බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"12.","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ය(cid:572) ෙබ(cid:676)වන, ස්ප(cid:601)ශෙය(cid:486) ෙබ(cid:676)වන ෙහ(cid:676) ච(cid:601)මගත ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253)"
"","තම ස්ථානෙ(cid:591) නවාතැ(cid:486) පහ(cid:648)ක(cid:572) ෙව(cid:489)ෙව(cid:486) ඇ(cid:433)ළ(cid:430) කර ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
