"112 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"9.","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250)  ආහාර  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)ත  (cid:251)(cid:605)මට  අදහස්  කර  ඇ(cid:431)  ය(cid:572)  ප(cid:604)(cid:633)ය(cid:250)  (cid:487)දා  ගැ(cid:488)ෙ(cid:572)"
"","ස
්ථානය(cid:250)  ෙලස  භා(cid:618)ත  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.  අතර  මැ(cid:462)  වාතා(cid:633)ය  ලබා  ගැ(cid:488)ම  සඳහා  ඇ(cid:431)  ඉඩ  (cid:541)මාණය(cid:250)  ඇ(cid:430)න(cid:572)  (cid:573)ස,"
"","ආහාර (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) ප(cid:604)(cid:633)යට යාබදව (cid:487)දා ගැ(cid:488)ෙ(cid:572) ප(cid:604)(cid:633)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"10.","ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන අයට ආහාර ස්වස්ථතා(cid:592) ෙලස කට(cid:594)(cid:433) (cid:251)(cid:605)ෙ(cid:572) (cid:487)(cid:538)ණ(cid:430)වය(cid:250)"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"11(1)","වාහනවල  ආහාර  (cid:541)වාහනය  සඳහා  ඇ(cid:431)  භාජන  ෙහ(cid:676)  බහා(cid:613)(cid:572)  ආහාර  (cid:541)වාහනය  සඳහා  හැර  ෙවන(cid:430)  (cid:470)ව(cid:597)  (cid:541)වාහනය"
"","සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"11(2)","ආහාර ෙන(cid:675)වන ෙවන(cid:430) (cid:470)ව(cid:597) (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා ෙහ(cid:676) ෙවන(cid:430) ආහාර (cid:470)ව(cid:597) (cid:541)වාහනය (cid:251)(cid:605)ම සඳහා (cid:541)වාහන මාධ(cid:597)"
"","ෙහ(cid:676) බහා(cid:613)(cid:572) භා(cid:618)ත කර(cid:489) ලබන අවස්ථාවල අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:487)(cid:646) ෙලස ෙව(cid:486)කර එම ආහාර (cid:470)ව(cid:597) තැ(cid:554)ය (cid:594)(cid:433)ය."
"11(3)","ආහාර ෙන(cid:675)වන  ෙවන(cid:430)  (cid:470)ව(cid:597)  (cid:541)වාහනය  (cid:251)(cid:605)ම  සඳහා ෙහ(cid:676) ෙවන(cid:430)  ආහාර  (cid:470)ව(cid:597)  (cid:541)වාහනය  (cid:251)(cid:605)ම  සඳහා භා(cid:618)තා  කර(cid:489)"
"","ලබන  (cid:541)වාහන  මාධ(cid:597)  ෙහ(cid:676)  බහා(cid:613)(cid:572),  එම  (cid:541)වාහනය  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  (cid:487)(cid:646)  ආකාරයට  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  ආහාර"
"","(cid:541)වාහනය සඳහා භා(cid:618)තා ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","එෙස(cid:674) (cid:620)වද (cid:536)(cid:649) ආහාර (cid:541)වාහනෙ(cid:591)(cid:463) ඒ සඳහාම ෙව(cid:486) (cid:621) බහා(cid:613)(cid:572) භා(cid:618)තා කළ(cid:594)(cid:433)ය."
"12.","(cid:541)වාහන මාධ(cid:597)වල ෙහ(cid:676) බහා(cid:613)(cid:572)වල ආහාර (cid:470)ව(cid:597) (cid:465)හනය ෙන(cid:675)වන ආකාරයට ආර(cid:250)ෂාකා(cid:605) ෙලස තැ(cid:486)ප(cid:430) කළ(cid:594)(cid:433)ය."
"13.","ආහාර  (cid:470)ව(cid:597)  (cid:541)වාහනය  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  (cid:541)වාහන  මාධ(cid:597)  ෙහ(cid:676)  බහා(cid:613)(cid:572)  අවශ(cid:597)  ව(cid:486)ෙ(cid:486)  න(cid:572),  උ(cid:317)ත"
"","උෂ්ණ(cid:430)වය(cid:486)ට අ(cid:489)ව පව(cid:430)වාෙගන යාමට හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර එම උෂ්ණ(cid:430)වය(cid:486) (cid:487)යාමනය (cid:251)(cid:605)මට හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"14.","ෙස(cid:674)වකය(cid:486)ට සහ පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ට අදාළ වැදග(cid:430) ෙස(cid:677)ඛ(cid:597) ප(cid:413)(cid:618)ඩ ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)ද(cid:601)ශනය කළ(cid:594)(cid:433)ය."
"15.","ප(cid:604)(cid:633)ෙ(cid:591) නවාතැ(cid:486) පහ(cid:648)ක(cid:572) සපයන අවස්ථාවක(cid:463),"
"15(1)","ස
්ථානෙ(cid:591)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට  (cid:487)දා  ගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දා  ගැ(cid:488)මට  ෙව(cid:486)කළ"
