"","","Reforms,  Tea  and  Rubber  Estates","","","","",""
"","","Related  Crops,  Cultivation  and","","","","",""
"","","Factories  Modernization  and  Tea","","","","",""
"5","","and  Rubber  Export  Promotion","41001 Advances  to  Public  Officers","7,100,000","2,000,000","35,000,000","—"
"","6 0","State  Minister  of  Urban","","","","",""
"","","Development,  Coast  Conservation,","","","","",""
"","","Waste  Disposal  and  Community","","","","",""
"","","Cleanlines","41101 Advances  to  Public  Officers","14,200,000","4,200,000   170,000,000","","—"
"10","6 1","State  Minister  of  Foreign","","","","",""
"","","Employment  Promotion  and","","","","",""
"","","Market  Diversification","41201 Advances  to  Public  Officers","85,300,000","26,500,000","50,000,000","—"
"","6 2","State  Minister  of  Money  and","","","","",""
"","","Capital  Market  and  State","","","","",""
"15","","Enterprise  Reforms","41301 Advances  to  Public  Officers","2,800,000","100,000","8,000,000","—"
"","6 3","State  Minister  of  Smurdhi","","","","",""
"","","Household  Economy,  Micro-","","","","",""
"","","Finance,  Self  Employment  and","","","","",""
"","","Business  Development","41401 Advances  to  Public  Officers","4,400,000","1,400,000   193,000,000","","—"
