"","","","","","","(Sections  3,  4,  8,  9,  10  and  12)",""
"","","","THIRD  SCHEDULE","","","",""
"","","","ESTIMATE — 2020","","","",""
"","","","Limits  of  Advance  Account  Activities","","","",""
"","","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","","Receipts  to  be Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"1","His  Excellency  the  President","","00101 Advances  to  Public  Officers","41,000,000","","13,000,000 160,000,000","—"
