"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","","State  Ministry  of    Production,  Supply  and  Regulation  of    Pharmaceuticals","",""
"","","Recurrent","65,775,000,000","",""
"","","Capital","155,000,000","",""
"","Made  up  as  follows  :-","","","",""
"5","Head 423","","State  Minister  of  Production,  Supply  and  Regulation  of    Pharmaceuticals","",""
"","","Programme  01","Operational  Activities","65,775,000,000","27,500,000"
"","","Programme  02","Development  Activities","-","127,500,000"
"","","Foreign  Ministry","","",""
"","","Recurrent","12,049,830,000","",""
"10","","Capital","267,150,000","",""
