"","","7
Appropriation"
"","(a)","all such sums of money which have been expended"
"","","during  the  respective  periods,  out  of  the  moneys"
"","","allocated  by  such  Resolutions  to  any  Programme"
"","","appearing  under  any  Head  specified  in  the  First"
"5","","Schedule  to  such  Resolutions  and  any  moneys"
"","","which  have  not  been  expended  on  the  day"
"","","immediately preceding the date of commencement"
"","","of this Act shall for all purposes be deemed to be"
"","","included 
in 
the  moneys  allocated 
to 
the"
"","","corresponding  Programme  appearing  under  the"
"10","",""
"","","corresponding  Head,  as  specified  in  the  First"
"","","Schedule to this Act;"
"","(b)","all such sums of money which have been expended"
"","","during  the  respective  periods,  out  of  the  moneys"
"15","","allocated  by  such  Resolutions  to  any  Programme"
"","","appearing under any Head specified in the Second"
"","","Schedule  to  such  Resolutions,  and  any  moneys"
"","","which  have  not  been  expended  on  the  day"
"","","immediately preceding the date of commencement"
"20","","of this Act shall for all purposes be deemed to be"
"","","included 
in 
the  moneys  allocated 
to 
the"
"","","corresponding  Programme  appearing  under  the"
"","","corresponding  Head,  as  specified  in  the  Second"
"","","Schedule to this Act; and"
"25","(c)","any such sums paid by way of advances out of the"
"","","Consolidated Fund during the respective periods,"
"","","in respect of advance account activities specified"
"","","in the Third Schedule to such Resolutions, and any"
"","","moneys which have not been expended on the day"
"30","","immediately preceding the date of commencement"
"","","of this Act shall for all purposes be deemed to be"
"","","included 
in 
the  moneys  allocated 
to 
the"
"","","corresponding  activities  specified  in  the  Third"
"","","Schedule to this Act."
