"","Head 211","Department  of  Government  Printing","","",""
"","","Programme  01
Operational  Activities","3,045,919,000","195,747,000",""
"","","State  Ministry  of    Postal  Services  and  Professional  Development  of  Journalists","","",""
"","","Recurrent
  14,472,360,000","","",""
"5","","Capital
            344,095,000","","",""
"","Made  up  as  follows  :-","","","",""
"","Head 407","State  Minister  of  Postal  Services  and  Professional  Development  of  Journalists","","",""
"","","Programme  01
Operational  Activities","31,876,000","3,340,000",""
"","-","","","",""
"","Head 308","Department  of  Posts","","",""
"10","","Programme  02
Development  Activities","14,440,484,000","340,755,000",""
"","","Ministry  of  Justice","","","Appropriation"
"","","Recurrent
11,683,447,000","","",""
"","","Capital
    4,042,907,000","","",""
"","Made  up  as  follows  :-","","","",""
"15","Head 110","Minister  of  Justice","","",""
"","","Programme  01
Operational  Activities","1,568,963,000","1,428,522,000",""
"","Head 205","Department  of  Public  Trustee","","",""
"","","Programme  01
Operational  Activities","57,080,000","1,271,000",""
"","Head 228","Courts  Administration","","",""
"20","","Programme  01
Operational  Activities","7,642,701,000","1,779,657,000",""
"","Head 229","Attorney  General’s    Department","","",""
"","","Programme  01
Operational  Activities","1,654,071,000","775,917,000","21"
