"","9 0","Department  of  Buddhist  Affairs","20101 Advances  to  Public  Officers        25,000,000   11,300,000     80,000,000","—"
"","9 1","Department  of  Muslim  Religious","",""
"","","and  Cultural  Affairs","20201 Advances  to  Public  Officers","3,500,000         1,100,000       14,000,000
—"
"","9 2","Department  of  Christian  Religious","",""
"5","","Affairs","20301 Advances  to  Public  Officers         2,500,000","1,000,000     12,000,000
—"
"","9 3","Department  of  Hindu  Religious","",""
"","","and  Cultural  Affairs","20401 Advances  to  Public  Officers          7,500,000         3,700,000       25,000,000","—"
"","9 4","Department  of  Public  Trustee","20501 Advances  to  Public  Officers","3,800,000           1,700,000
  14,000,000
—"
"","9 5","Department  of  Cultural  Affairs","20601 Advances  to  Public  Officers","30,000,000        11,600,000 100,000,000
—"
"10","9 6","Department  of  Archaeology","20701 Advances  to  Public  Officers","34,000,000
25,200,000 155,000,000
—"
"","9 7","Department  of  National  Museums","20801 Advances  to  Public  Officers","15,500,000
9,000,000
72,000,000
—"
"","9 8","Department  of  National  Archives","20901 Advances  to  Public  Officers","6,800,000
3,600,000
30,000,000
—"
"","9 9","Department  of  Government","",""
"","","Information","21001 Advances  to  Public  Officers","—
11,600,000
5,400,000
50,000,000"
"15","100","Department  of  Government","",""
"","","Printing","21101 Advances  to  Public  Officers","72,000,000
40,500,000 350,000,000
—"
"","101","Department  of  Examination","21201 Advances  to  Public  Officers","31,000,000
20,200,000 110,000,000
—"
"","102","Department  of  Educational","",""
"","","Publications","21301 Advances  to  Public  Officers     15,000,000","5,200,000
  46,000,000
—"
"20","103","Department  of  Educational","",""
"","","Publications","21302 Printing  and  Publicity  and",""
"","","","Sales  of  Publications","4,600,000,000    4,650,000,000  12,000,000,000  1,600,000,000"
"","104","Department  of  Technical","",""
"","","Education  and  Training","21501 Advances  to  Public  Officers","36,000,000
24,300,000 200,000,000
—"
"25","105","Department  of  Social  Services","21601 Advances  to  Public  Officers","18,800,000
  13,400,000
90,000,000
—"
