"","Head 264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","886,800,000","51,200,000"
"","Head 265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","241,800,000","54,100,000"
"5","Head 266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","254,400,000","37,800,000"
"","Head 267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","257,000,000","41,700,000"
"","Head 268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"10","","Programme  01
Operational  Activities","253,800,000","50,900,000"
"","Head 269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","717,300,000","91,400,000"
"","Head 270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","1,019,500,000","59,200,000"
"15","Head 271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","502,800,000","50,500,000"
"","Head 272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","2,007,500,000","58,000,000"
"","Head 273","District  Secretariat,  Puttalam","",""
"20","","Programme  01
Operational  Activities","821,700,000","47,800,000"
"","Head 274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","1,059,600,000","89,300,000"
