"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 289","Department  of  Export  Agriculture","",""
"","","Programme  02
Development  Activities","739,600,000","635,200,000"
"","","Ministry  of  Industries","",""
"","","Recurrent
  1,157,660,000","",""
"5","","","",""
"","","Capital
  2,357,600,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 149","Minister  of    Industries","",""
"","","Programme  01
Operational  Activities","559,150,000","23,410,000"
"","","Programme  02
Development  Activities","598,510,000","2,334,190,000"
"10","","State  Ministry  of  Batik,  Handloom  and  Local  Apparel  Products","",""
"","","Recurrent
    281,070,000","",""
"","","Capital
    171,900,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 439","State  Minister  of  Batik,  Handloom  and  Local  Apparel  Products","",""
"","","Programme  01
Operational  Activities","31,700,000","3,680,000"
"15","","","",""
"","","Programme  02
Development  Activities","69,900,000","142,100,000"
"","Head 303","Department  of  Textile  Industries","",""
"","","Programme  02
Development  Activities","179,470,000","26,120,000"
