"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","3 9","Minister  of  Plantation","13501 Advances  to  Public  Officers","47,100,000","14,500,000","95,000,000","—"
"","4 0","Minister  of  Industries","14901 Advances  to  Public  Officers","31,200,000","","9,500,000   170,000,000","—"
"","4 1","Minister  of  Fisheries","15101 Advances  to  Public  Officers","14,200,000","","4,000,000 214,000,000","—"
"","4 2","Minister  of  Tourism","15901 Advances  to  Public  Officers","6,900,000","2,000,000","30,000,000","—"
"","4 3","Minister  of  Environment","16001 Advances  to  Public  Officers","20,000,000","6,000,000","50,000,000","—"
"5","","","","","","",""
"","4 4","Minister  of  Wildlife  and  Forest","","","","",""
"","","Conservation","16101 Advances  to  Public  Officers","5,200,000","1,500,000","45,000,000","—"
"","4 5","Minister  of  Water  Supply","16601 Advances  to  Public  Officers","10,700,000","3,200,000","42,000,000","—"
"","4 6","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","7,100,000","2,000,000","18,000,000","—"
"","4 7","Minister  of  Labour","19301 Advances  to  Public  Officers","10,400,000","3,000,000","52,000,000","—"
"10","","","","","","",""
"","4 8","Minister  of  Youth  and  Sports","19401 Advances  to  Public  Officers","70,100,000","21,500,000 262,000,000","","—"
"","4 9","Minister  of  Irrigation","19801 Advances  to  Public  Officers","14,000,000","4,400,000","40,000,000","—"
"","5 0","State  Minister  of  National","","","","",""
"","","Heritage,  Performing  Arts  and","","","","",""
"15","","Rural  Arts  Promotion","40101 Advances  to  Public  Officers","4,700,000","","1,200,000   125,000,000","—"
"","5 1","State  Minister  of  Rural  and","","","","",""
"","","School  Sports  Infrastructure","","","","",""
"","","Improvement","40201 Advances  to  Public  Officers","6,200,000","1,500,000","98,000,000","—"
