"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Made  up  as  follows  :-","","",""
"","Head 402","State  Minister  of  Rural  and  School  Sports  Infrastructure  Improvement","",""
"","","Programme  01
Operational  Activities","344,685,000","410,800,000"
"","","Programme  02
Development  Activities","100,138,000","529,299,000"
"5","","Ministry  of  Irrigation","",""
"","","Recurrent
      3,637,065,000","",""
"","","Capital
  46,766,475,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 198","Minister  of  Irrigation","",""
"10","","Programme  01
Operational  Activities","320,745,000","25,275,000"
"","","Programme  02
Development  Activities","179,120,000","38,268,840,000"
"","Head 282","Department  of  Irrigation","",""
"","","Programme  01
Operational  Activities","713,100,000","32,360,000"
"","","Programme  02
Development  Activities","2,424,100,000","8,440,000,000"
"15","","State  Ministry  of  Canals  and  Common  Infrastructure","",""
"","","Development  in    Settlements    in  Mahaweli  Zones","",""
"","","Recurrent
2,698,755,000","",""
"","","Capital
      844,175,000","",""
