"","2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;
19",""
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;",""
"","23. (1) ,r;rl;lj;jpd; nfhs;iffisAk; Vw;ghLfisAk;","xOq;F tpjpfs;."
"epiwNtw;Wk; my;yJ mtw;Wf;Fg; gad;nfhLf;Fk; Nehf;fj;","",""
"Jf;fhf my;yJ ,r;rl;lj;jpdhy; vf;fUkq;fs; njhlh;gpy;","",""
"xOq;Ftpjpfs;  Mf;fg;glj;  Njitg;gLj;jg;gl;Ls;sNjh","",""
"my;yJ mjpfhukspf;fg;gl;Ls;sNjh> gpd;tUtd cl;gl>","",""
"mit njhlh;gpy; mikr;rh; xOq;Ftpjpfis Mf;fyhk; :-","",""
"","",""
"","(i)",""
"","fl;lzj;njhiffisAk;> 7 Mk; gphptpd; epajpf",""
"","spd;gb ,lhg;igg; NgZk; gzpiaf; nfhz;L",""
"","elhj;Jk;  tpjk;  kw;Wk;  mj;jifa  ,lhg;gpy;",""
"","cl;gLj;jg;glNtz;ba tplaq;fs; cl;gl mj;j",""
"","ifa fl;lzj;ijr; Nrfhpf;Fk; KiwAk; @",""
"","",""
"","(ii)",""
"","cl;gl NjLjiy elhj;Jk; tpjk; @",""
"","(iii) mwptpj;jy;fisAk; Njitg;gLk; jfty;fisAk;",""
"","rkh;g;gpf;Fk; gbtk; @",""
"","",""
"","(iv)",""
"","Mjdj;jpd; tpguKk; @ jPh;g;Gf; fld; nfhLeUf;F",""
"","Md nfhLg;gdT my;yJ epiwNtw;wj;ij ehb",""
"","epw;Fk;  Mspd;  tpguk;  gpizg;nghWg;gpd;",""
"","tpguq;fSk; mwptpj;jYk;.",""
"","(2)  mikr;ruhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;> mJ","",""
"ntspaplg;gLk;  jpfjpad;W  my;yJ  mjpy;  Fwpj;J","",""
"iuf;fg;gLk; mj;jifa gpe;jpa jpfjpad;W eilKiwf;F","",""
"tUjYk; Ntz;Lk;.","",""
"","(3)   mikr;ruhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;",""
"th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; trjpg;glf;$ba","",""
"tpiuthf  ghuhSkd;wj;jpd;Kd;  mq;fPfhuj;Jf;fhf","",""
"Kd;itf;fg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj","",""
"xt;Nthh; xOq;FtpjpAk;> mjd;fPo; Kd;dh; nra;ag;gl;l","",""
"vjw;Fk; gq;fkpd;wp> mq;fPfhuk; kWf;fg;gl;l jpfjpapypUe;J","",""
"e
f","fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
