"","18
2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","(3)   ,yq;if fld; jfty; gzpafk; VNjDk; mwptpj;jiy>"
"","jpUj;jj;ij> njhlh;r;rpf; $w;iw my;yJ KbTWj;jw; $w;iw"
"","gjpTnra;a kWf;fpd;wtplj;J> mj;jifa gjpTnra;jw;fhf"
"","tpz;zg;gpf;Fk; MSf;F mjw;fhd fhuzj;ij vOj;jpy;"
"","mJ mwptpj;jy; Ntz;Lk;."
"","(4)   mwptpj;jypYs;s xU cj;juthjkspf;fg;gl;l jug;gpd"
"","uhy;  mjpfhukspf;fg;gl;lJk;  Nfhg;gplg;gl;lJk;  Md"
"","mwptpj;jnyhd;W  kw;nwhU  jug;gpdhpd;  chpikfisg;"
"","ghjpj;jyhfhJ."
"","(5)  Nfhg;gplg;gl;l mwptpj;jy; gpioahd jfty;fisf;"
"","nfhz;Ls;snjd  mwptpf;Fk;  vtNuDk;  Ms;>  clNd"
"","mg;gpioia jpUj;jp  xU Mtzj;ijf; Nfhg;gpLjy; Ntz;Lk;."
"jfty;","21. (1) ,yq;if fld; jfty; gzpafj;jpy; Nfhg;gplg;gl;l"
"mspg;gjw;fhd",""
"","VNjDk; mwptpj;jy; njhlh;gpy; vtNuDk; MSf;F tpjpj;"
"flik.",""
"","Jiuf;fg;gl;l jfty;fisf; nfhLj;JjTtJ mjdJ flik"
"","ahjy; Ntz;Lk;."
"","(2) ,yq;if fld; jfty; gzpafk; Njitg;gLj;jg;gl;l"
"","jfty;fisf; nfhz;Ls;s tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","rhd;wpjnohd;iw  toq;fyhnkd;gJld;>  tpjpfspy;"
"","Fwpj;Jiuf;fg;gl;l tpjkhf Mtzq;fisg; NgzTQ; nra;a"
"","yhk;."
"","ghfk; IV"
"","ehdhtpjk;"
"tpjpfs;.","22. (1) ,yq;if fld; jfty; gzpak; epUthfk;> Kfhik>"
"","Mtzq;
fisg; NgZjy; njhlh;ghd eltbf;ifKiw"
"","njhlh;gpYk; mjd; mYty;fis ,r;rl;lj;jpd; epajpfspd;"
"","gb nfhz;Lelhj;j gpd;gw;wg;glNtz;ba eltbf;if Kiw"
"","njhlh;gpYk tpjpfis Mf;fyhk;."
