"","6","2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","",""
"","","(iv)"
"","","jhjYk; Ntz;Lk;."
"","","(2) ,lhg;G> fldhspapd; ngah;nfhz;L> Muk;g mwptpj;j"
"","","nyht;nthd;wpdJk; ml;ltiznahd;iwf; nfhz;bUj;"
"","","jy;  Ntz;Lnkd;gJld;>  Muk;g  mwptpj;jnyhd;W"
"","","njhlh;ghd vy;yhf; Nfhg;gplg;gl;l gjpTfisAk; Muk;g"
"","","mwptpj;jiyj; njhlh;GWj;Jk; tifapy; ml;ltizg;gLj;j"
"","Yk; Ntz;Lk;.",""
"","","(3) gjpNtnlhd;whdJ> fldhspapd; ngah;nfhz;Lk;>"
"","","gjpNtL  njhlh;GWj;Jk;  Muk;g  mwptpj;jYf;Ff;  Fwpj;"
"","","njhJf;fg;gl;l Nfhg;G ,yf;fq;nfhz;Lk;> xU gjpNtl;ilAk;"
"","","kw;Wk; NtW njhlh;Gila gjpNtLfisAk; kPl;ff;$ba"
"","","thwhf mj;jifa xU tifahfg; Ngzg;gLjy; Ntz;Lk;."
"","","(4)  ,lhg;ghdJ  fhyhtjpahd  mwptpj;jy;fspd;"
"","","gjpTfis fhyhtjpahd vj;jpfjpapy; mJ mt;thW fhyh"
"","","tjpahfpAs;sNjh mj;jpfjpapd; gpd;dh; gj;J Mz;L fhyg;"
"","","gFjpf;Ff; nfhz;bUj;jy; Ntz;Lk;."
"","","(5) mwptpj;jnyhd;iwg; gjpTnra;tjw;F Vw;Wf;nfhs;S"
"","","jy; my;yJ kWj;jyhdJ> mt;twptpj;jypy; mlq;fpAs;s"
"","","VNjDk; jftypd; mr;nrhl;lhe; jd;ikia> nka;ikia"
"","","my;yJ typJilikiag; ghjpj;jyhfhJ."
",yq;if","","9. (1) jftYf;fhf mYtyfj;Jf;F tpz;zg;gpf;Fk; vtNu"
"fld;jfty;","",""
"","","Dk; MSf;Fg; gpd;tUk; jfty;fis ,yq;if fld;jfty;"
"gzpaf","",""
"","","gzpafk; nfhLj;Jjtyhk; :-"
"mYtyfj;","",""
"jpypUe;J  jfty;.","",""
"","",""
"","","(i)"
"","","Jizikg;nghUs;nfhz;L  gpizg;  nghWg;"
"","","gspf;fg;gl;l  xU  jdprpd;  fpilf;fg;ngW  epiy"
"","","gw;wpAk;  mj;jifa  fldhspgw;wpa  tpguq;fs;"
"","","gw;wpAk; xU Fwpg;gpl;l jpfjpAk; Neuj;jpd;NghJk;"
"","","Jizikg; nghUs;gw;wpAk; Md jfty;fs; @"
"","",""
"","","(ii)"
"","","gpyf;fKk;> jpfjpAk;> NeuKk; njhlh;ghd jfty; @"
