"","12","2009  Mk;  Mz;bd;  49  Mk;  ,yf;f>  gpizg;"
"","","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;"
"","","(3)  gpizg;nghWg;G mf;fiwapd; typJilik fhyhtjp"
"","","ahtjd;kPJ gpizg;nghWg;G mf;fiw typjw;wjhfthpd;"
"","","ngWkjpf;fhd  Jizikg;nghUnshd;wpd;  Kd;ida"
"","","my;yJ gpd;ida nfhs;tidfhuUf;nfjpuhf xUNghJk;"
"","g
h","j
jp nra;ag;gltpy;iynadf; fUjg;gLjy; Ntz;Lk;."
"mwptpj;jypd;","","15. (1) xd;W my;yJ mjw;F Nkw;gl;l jpUj;jq;fs;%yk;"
"jpUj;jk;.","",""
"","","Xh; Muk;g mwptpj;jy; jpUj;jg;glyhk;. jpUj;jnkhd;W -"
"","","(i) mj;jifa mwptpj;jYf;F Fwpj;jspf;fg;gl;l mjw;Nf"
"","","ahd  Nfhg;gpyf;fj;jhy;  Muk;g  mwptpj;jiyf;"
"","","fz;lwpjy; Ntz;Lk; @"
"","","(ii) mwptpj;jy; kPjhd cj;juthjkspf;fg;gl;l jug;gpd"
"","","hpd; ngaiuAk; jpUj;jj;ij mq;fPfhpf;Fk; Mspd;"
"","","ngaiuAk; Fwpj;Jiuj;jy; Ntz;Lk; @"
"","","(iii) mJ mwptpj;jYf;fhd jpUj;jnkhd;nwd vLj;Jf;"
"","","fhl;Ljy; Ntz;Lk; @"
"","",""
"","","(iv)"
"","","xU tifapy; Muk;g mwptpj;jnyhd;wpy; Njitg;"
"","","gLj;jg;gLk; ,iaghd jfty;fs; ahtw;iwAk;"
"","","mwptpj;jy; Ntz;Lk;."
"","","(2)    Xh; mwptpj;jyhy; Nktg;gl;l Jizikg; nghUSf;F"
"","","my;yJ mwptpj;jnyhd;Wf;fhd fldhspf;F jpUj;jkhdJ"
"","","Nrh;nthd;iwr;  nra;Akplj;J>  mj;jifa  jpUj;jj;ijf;"
"","","Nfhg;gpLtjw;F vOj;jpy; fldhsp mq;fPfhpg;gpd; mj;jifa"
"","","jpUj;jk; gaDWtjhjy; Ntz;Lk;."
"","","(3)   mwptpj;jypy; xd;Wf;F Nkw;gl;l cj;juthjkspf;fg;"
"","","gl;l jug;gpdh; Fwpj;Jiuf;fg;gl;Ls;stplj;J> mj;jifa"
"","","jpUj;jj;ijf; Nfhg;gpLtjw;F cj;juthjkspf;fg;gl;l xU"
"","","jug;gpdh; mq;fPfhpf;fg;gpd; mj;jpUj;jk; typJilajhjy;"
"","Ntz;Lk;.",""
