"","4",",yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;"
"","","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)"
"","","(xi)
fl;bl Nritfspd; nghJthd Kd;Ndw;wj;ij"
"","","xU  tpQ;QhdkhfTk;  Xh;  cah;njhopyhfTk;"
"","","Nkk;gLj;Jjy;@"
"","","(xii)
epWtdj;jpd; cWg;gpdh;fspilNa fl;bl Nrit"
"5","","tplak;  gw;wpa  jfty;fs;  kw;Wk;  fUj;Jf;fisg;"
"","","ghpkhWtjw;F trjpaspj;jy;@"
"","","cah;njhopy;rhh;  fl;bl  Nritfs;  nghwpapa
(xiii)"
"","","yhsh;fs; kw;Wk; njhopy;El;gtpayhsh;fshfj;"
"","","jifik ngWtjw;F tpUk;Gk; Ml;fspd; mDkjp>"
"10","","cah;njhopy;  fy;tp  kw;Wk;  gapw;rp  Mfpatw;iw"
"","","Mjutspj;J  elj;JjYk;  Nkw;ghh;it  nra;J"
"","","fl;Lg;gLj;JjYk;@"
"","","epWtdj;jpd; cWg;ghz;ikf;Fj; jifik ngW
(xiv)"
"","","tjw;F fw;if newpfis tpjpj;Jiuj;jy; my;yJ"
"15","","mq;fPfhpj;jy;@"
"","","epWtdj;jpd; cWg;ghz;ikf;fhd jifikfis
(xv)"
"","","tpjpj;Jiuj;jy;@"
"","","fl;bl  Nritfs;  nghwpapayhsh;fs;  kw;Wk;
(xvi)"
"","","njhopy;El;gtpayhsh;fshfj;  jifik  ngW"
"20","","tjw;F  tpUk;GNthUf;fhd  topfhl;ly;fis"
"","","tFj;jy;@"
"","","(xvii)
njhlh;r;rpahd  cah;njhopy;rhh;  mgptpUj;jp"
"","","epfo;r;rpj;  jpl;lq;fspd; Clhf  cWg;gpdh;fspd;"
"","","cah;njhopy; tsh;r;rpf;F top tFj;jy;@"
