"","1
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"",",yq;if fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;g",""
"","tpay;  epWtfj;ijf;  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","'',yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;  njhopy;El;g","Kd;Diu"
"","tpay;    epWtfk;""""  vd  miof;fg;gLtJk;>  mwpag;gLtJ",""
"","khd  mikg;nghd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l  epWtfj;",""
"5","NjhL  nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"","gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l  epWtfkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;",""
"10","gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fis",""
"","Ak;  ,Jtiu  nrhy;yg;gl;l  fofj;jpdhy;  ntw;wpfukhf",""
"","epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>",""
"","mj;Jld;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjh",""
"","jyhYk;>  mt;
;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"15","ed;ikf;fhdjhftpUf;FkhjjhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022  Mk; Mz;bd;   Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"","fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;gtpay; epWtfk;",""
"20","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if fl;bl"
"","","Nritfs;"
"","jw;NghJ Fwpj;j ,yq;if fl;bl Nritfs; nghwpapay; kw;Wk;",""
"","","nghwpapay;"
"","njhopy;El;gtpay;  epWtfk;  (,jdfj;Jg;gpd;dh;  ''epWtfk;""""","kw;Wk;"
"","","njhopy;El;g"
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  mj;jifa  mt;ntz;zpf;if",""
"","","tpay;"
"25","apduhd cWg;gpdh;fSk;> ,jdfj;Jg; gpd;dh; ,r;rl;lj;jpd;",""
"","","epWtfj;ijf;"
"","Vw;ghLfSf;Fk;>  mjd;fPo;  Mf;fg;glf;  $ba  tpjpfSf;Fk;","$l;bizj;jy;"
"","mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;gLk; mj;jid",""
