",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if fl;bl Nritfs; nghwpapay; kw;Wk;"
"","njhopy;El;gtpay;  epWtfk;  ($l;bizj;jy;)"
"",",yq;if  fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;gtpay;"
"","epWtfj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"mEuhjGu  khtl;lg;  ghuhSkd;w  cWg;gpdh;  nfsut  cj;jpf  gpNukuj;d",""
"","mth;fshy; 2022> Vg;gpwy; khjk; 22 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2022> khr;R khjk; 30 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 115 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
