"No.","Column  I","Column  II","Column  III"
"","Sections","",""
"","Amended","Repeal","Insert"
"5 5","298(1)","“made  a  final","“made  a  final"
"","","retuen”,","return”;"
"5 6","298(3)","“discharge  him","“discharge  him"
"","","form  all  liability”,","from  all  liability”."
"5 7","299(1)","“seperate","“separate  meetings”."
"","","meetings”,",""
"5 8","324(1)","“not  exceeding","“not  exceeding"
"","","twelve  moths”","twelve  months”."
"5 9","326(2)","“directors  shall","“directors  shall"
"","","cease,  execpt”,","cease,  except”."
"6 0","328(1)","“on  the  liquidator","“on  the  liquidator"
"","","or  an  anthority”,","or  an  authority”."
"6 1","352","“for  the  prupose","“for  the  purpose  of"
"","","of  giving","giving  jurisdiction”."
"","","jurisdiction”,",""
"6 2","358(11)(a)","“makes  or","“makes  or"
"","","authourises”,","authorizes”."
"6 3","373(4)(a)","“the  period  of  one","“period  of  one"
"","","moth”,","month”."
"6 4","377(6)","“the  lessor’s","“the  lessor’s"
"","","convenants  in  the","covenants  in  the"
"","","lease”,","lease”."
"6 5","387","“shall  be  exempt","“shall  be  exempt"
"","","form  stamp  duty”,","from  the  stamp"
"","","","duty”.”"
"6 6","389(3)","“appeal  to  the","“appeal  to  the"
"","","Court  of  Appeal”,","courts”."
"6 7","396(3)","“to  the  Deputy","“to  the  Deputy"
"","","Secretaty”,","Secretary”."
"6 8","404(5)","“shall  prepare","“shall  prepare"
"","","proposals  in","proposals  in"
"","","accodroance","accordance  with”."
"","","with”,",""
