"","2
Companies (Amendment)",""
"","3.  Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"","amended  in  subsection  (5)  thereof  by  the  substitution  for",""
"","","of  the"
"","the words “ten working days”, of the words “twenty working",""
"","","principal"
"","days”.","enactment"
"5","4.  Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"","amended  in  subsection  (2)  thereof,  by  re-numbering",""
"","","of  the"
"","paragraph (c) as paragraph (b).",""
"","","principal"
"","","enactment"
"","5.  Section  51  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  51"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
by  the  insertion  immediately  after  subsection  (1)","enactment"
"10","",""
"","thereof, of the following new subsection: -",""
