"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 02, 2024",""
"","SUPPLEMENT",""
"","(Issued on 06.08.2024)",""
"","COMPANIES  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Companies Act, No. 07 of 2007",""
"","Ordered to be published by the Minister of  Industries",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 54.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
