"","10","Companies (Amendment)"
"","","shall be guilty of an offence and be liable on"
"","","conviction to a fine not exceeding one million"
"","","rupees or to imprisonment of either description"
"","","for a period not exceeding ten years or to both"
"5","","such fine and imprisonment."
"","","(2) Where an offence under this section is"
"","","committed, then every person who at the time"
"","","of the commission of the offence was a director"
"","","or an officer of such company shall be deemed"
"10","","to  have  committed  that  offence  unless  such"
"","","person proves that the offence was committed"
"","","without such person’s knowledge, or that such"
"","","person exercised all due diligence to prevent"
"","","the commission of such offence."
"15","","(3) A shareholder, secretary, or authorised"
"","","person who contravenes or fails to comply with"
"","","the provisions under subsection (2) of section"
"","","130A or subsection (3) of section 130A or 130C"
"","","respectively shall be guilty of an offence and"
"20","","be liable on conviction to a fine not exceeding"
"","","one million rupees or to imprisonment of either"
"","","description for a period not exceeding ten years"
"","","or to both such fine and imprisonment."
"","Regulations.","130H. The Minister may make regulations"
"25","","in respect of all or any of the following matters:-"
