"","of that enactment: -",""
"","","“BENEFICIAL OWNERSHIP"
"5","",""
"","Details  of  the",""
"","","130A.  (1)  Subject  to  the  provisions  of"
"","beneficial",""
"","","subsection (10), every company incorporated"
"","ownership  of",""
"","a  company","or registered under this Act or any former written"
"","to  be  given","law relating to companies (under this heading"
"","to  the",""
"10","","referred to as the “company”) shall, at the time"
"","Registrar.",""
"","","of incorporation or within twenty working days"
"","","of the issue of any shares or transfer of shares,"
"","","give notice to the Registrar in the prescribed"
"","","form of-"
