"","6","Companies (Amendment)"
"","","(b)  The  administrator  or  liquidator  of  a"
"","","company  under  dissolution  and  any  other"
"","","person  involved  in  the  dissolution  of  a"
"","","company  shall  keep  and  maintain  records  of"
"5","","the  details  of  the  beneficial  owners  of  the"
"","","company  and  the  nature  and  extent  of  the"
"","","beneficial  ownership  of  the  company  for  a"
"","","period of at least five years after the date on"
"","","which the company is dissolved or otherwise"
"10","","ceases to exist."
"","","(6) The Registrar shall maintain a register"
"","","to 
record 
the 
details 
specified 
in"
"","","subsection (1)."
"","","(7)  The  company  shall,  within  fourteen"
"15","","working days upon the receipt of details that a"
"","","person holds, acquires, or effects a subsequent"
"","","change of beneficial ownership of a company,"
"","","notify the Registrar of such details specified in"
"","","subsection (1)."
"20","","(8)  Every  company  shall,  subject  to  the"
"","","provisions of subsection (7) deliver the details"
"","","of beneficial owners of the company in a form"
"","","as may be prescribed together with the annual"
"","","return under section 131."
"25","","(9) The provisions of section 181 relating"
"","","to  the  power  to  require  information  as  to"
"","","persons interested in shares or debentures shall"
"","","mutatis  mutandis  apply  to  beneficial  owners"
"","","of the company."
"30","","(10) The provisions of sections 130A to 130I"
"","","shall  not  apply  to  an  offshore  company"
