"","","under this division."
"","Offences.","130G. (1) A company which –"
"","","(a)
contravenes or fails to comply with"
"15","","subsection (1), (3), (4), (7) or (8) of"
"","","section  130A;"
"","","(b)
knowingly 
provides 
false 
or"
"","","misleading details about a beneficial"
"","","owner of the company or the nature"
"20","","and 
extent  of 
the  beneficial"
"","","ownership of the company;"
"","","(c)
knowingly  withholds  details  of  a"
"","","beneficial  owner  of  the  company"
"","","that  should  be  entered  into  the"
"25","","register referred to in subsection (1)"
"","","of section 130A; or"
"","","(d)
knowingly makes a false entry into"
"","","the register referred to in subsection"
"","","(1) of section 130A,"
