"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'10'29"
"fï kshuh m%;HdÈIag lsÍu"" ke;fyd;a wjYH hhs ug fmkS hk wdldrhg l,ska l< fjkia lsÍu fyda ixfYdaOkh lsÍu",""
"ud úiska lrkq ,eìh yels h'",""
"",";,;d w;=fldar<"""
"","wêlrK yd nkaOkd.dr m%;sixialrK wud;H'"
"2019 Tlaf;dan¾ ui 22 jeks Èk""",""
"fld<U § h'",""
"11 - 1015$1",""
"t,a'ã'î' 104$44^v&",""
"","^87 jk wêldrh jQ& Ndr wd{dmk;"
"","114 jk j.ka;sh hgf;a jQ kshuh"
"wêlrK yd nkaOkd.dr m%;sixialrK wud;H ;,;d w;=fldar< jk uu"" zzo g%iaàia T*a o fidihsá T*a ðiia bka o ñIka",""
"","T*a f.da,aZZ Ndrh ixia:d.; lrñka ^87 jk wêldrh jQ& Ndr wd{dmkf;a 114 jk j.ka;sh hgf;a idok ,o iy 1960 wfm%a,a"
"ui 1 jk Èk wxl 12""099 ork ,xldKavqfõ .eiÜ m;%fha m< lrk ,o kshuh"" fï kshuh u.ska m%;HdÈIag lrñ'",""
"",";,;d w;=fldar<"""
"","wêlrK yd nkaOkd.dr m%;sixialrK wud;H'"
"2019 Tlaf;dan¾ ui 22 jeks Èk""",""
"fld<U § h'",""
"11 - 1015$2",""
"t,a'ã'î' 104$44^v&",""
"","^87 jk wêldrh jQ& Ndr wd{dmk;"
"","114 jk j.ka;sh hgf;a jQ kshuh"
"wêlrK yd nkaOkd.dr m%;sixialrK wud;H ;,;d w;=fldar< jk uu"" zzo iqmSßh¾ fr.shq,¾ T*a o fidihsá T*a Ôiia",""
"bka o vfhdaiSia T*a á%kafldu,SZZ Ndrh ixia:d.; lrñka ^87 jk wêldrh jQ& Ndr wd{dmkf;a 114 jk j.ka;sh hgf;a",""
"idok ,o iy 1960 ud¾;= ui 11 jk Èk wxl 12""077 ork ,xldKavqfõ .eiÜ m;%fha m< lrk ,o kshuh"" fï kshuh u.ska",""
"m%;HdÈIag lrñ'",""
"",";,;d w;=fldar<"""
"","wêlrK yd nkaOkd.dr m%;sixialrK wud;H'"
"2019 Tlaf;dan¾ ui 22 jeks Èk""",""
"fld<U § h'",""
"11 - 1015$3",""
"","Y%
S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
