"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"156","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","70,000,000","61,000,000","250,000,000","—"
"157","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","53,000,000","45,000,000","220,000,000","—"
"158","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40,000,000","35,000,000","120,000,000","—"
"159","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","80,000,000","65,000,000","300,000,000","—"
"160","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","80,000,000","60,000,000","275,000,000","—"
"161","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","Kw;gzk;","50,000,000","44,000,000","250,000,000","—"
"162","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","Kw;gzk;","70,000,000","55,000,000","225,000,000","—"
"163","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","Kw;gzk;","15,000,000","","12,000,000            65,000,000","—"
"164","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","","","",""
"","tTdpah","","Kw;gzk;","14,000,000","","13,000,000            65,000,000","—"
"165","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","14,000,000","","9,000,000            55,000,000","—"
"166","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","14,000,000","","11,000,000            50,000,000","—"
"167","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","40,000,000","32,000,000","140,000,000","—"
