"jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,244,000,000","3,779,000,000"
"jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","925,000,000","3,318,000,000"
"jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,099,000,000","2,616,000,000"
"jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","304,000,000","839,000,000"
"jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","295,000,000","758,000,000"
"jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","341,000,000","730,000,000"
"jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","324,000,000","574,000,000"
"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;      01        nray;Kiwr;  nraw;ghLfs;","866,000,000","2,218,000,000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,117,000,000","3,325,000,000"
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","570,000,000","1,614,000,000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","2,133,000,000","8,392,000,000"
