"","","Nrjd  gris  cw;gj;jp  Nkk;ghL  kw;Wk;  tpepNahf  xOq;FWj;Jif  kw;Wk;","","","",""
"","","ney;>  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>  gotiffs;>","","","",""
"","","kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if  Nkk;ghL>  tpij","","","",""
"","","cw;gj;jpfs;  kw;Wk;  cah;  njhopy;El;g  fkj;njhopy;","","","",""
"","",",uh[hq;f  mikr;R","","","",""
"","","43,582,220,000
kPz;LtUk; nrytpdk;","","","",""
"","","2,216,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","426","Nrjd  gris  cw;gj;jp  Nkk;ghL  kw;Wk;  tpepNahf  xOq;FWj;Jif  kw;Wk;","","","",""
"","","ney;>  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>  gotiffs;>","","","",""
"","","kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if  Nkk;ghL>  tpij","","","",""
"","","cw;gj;jpfs;  kw;Wk;  cah;  njhopy;El;g  fkj;njhopy;","","","",""
"","",",uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","455,220,000","17,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","35,195,000,000","600,000,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"jiyg;G","281","fkey  mgptpUj;jpj;    jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","486,000,000","74,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","7,446,000,000","1,524,000,000","",""
"","","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","","","",""
"","","rhh;e;j  ifj;njhopy;  ,uh[hq;f  mikr;R","","","",""
"","","973,100,000
kPz;LtUk; nrytpdk;","","","",""
"","","1,800,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","427","fhy;eil  tsq;fs;>  gz;izfs;  Nkk;ghL>  ghy;  kw;Wk;  Kl;il","","","",""
"","","rhh;e;j  ifj;njhopy;  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","328,500,000","11,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,270,000,000","","29"
