"","fUk;G>  Nrhsk;>  kuKe;jphpif>","43201","mur  mYtyh;fSf;fhd","","","",""
"81","","","","","","",""
"","","","Kw;gzk;","","","","—"
"","kpsF>  fWth>  fuhk;G>","","","2,800,000","2,200,000            20,000,000","",""
"","ntw;wpiy>  cs;spl;l  rpW","","","","","",""
"","ngUe;Njhl;lg;  gaph;r;nra;if","","","","","",""
"","mgptpUj;jp  kw;Wk;  mJ","","","","","",""
"","rhh;e;j  ifj;njhopy;fs;","","","","","",""
"","kw;Wk;  Vw;Wkjp  Nkk;ghl;L","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"82","fpuhkpa  kw;Wk;  gpuNjr  FbePh;","43301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","toq;fy;  fUj;jpl;l","","","1,000,000","200,000","3,000,000",""
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"83","fsQ;rpa  trjpfs;>  nfhs;fyd;","43401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","Kidaq;fs;>  JiwKf","","","3,000,000","600,000","5,000,000",""
"","toq;fy;  trjpfs;>  ,ae;jpug;","","","","","",""
"","glFfs;  kw;Wk;  fg;gw;njhopy;","","","","","",""
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"84","fpuhkpa  tPjpfs;  Vida","43501","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","cl;fl;likg;G  trjpfs;","","","3,000,000","1,400,000            20,000,000","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"85","thfd  xOq;FWj;Jif>","43601","mur mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","Ng&e;Jg;  Nghf;Ftuj;Jr;","","","5,000,000","500,000","6,000,000",""
"","Nritfs;  kw;Wk;","","","","","",""
"","Gifapujg;  ngl;bfs;  kw;Wk;","","","","","",""
